date,capital,unrealized_pnl,total_equity,num_positions,return_pct
2023-02-22,100000000.0,0.0,100000000.0,4,0.0
2023-02-23,100148939.375,802000.0,100950939.375,4,0.9509393749999999
2023-02-24,100817489.375,-51000.0,100766489.375,2,0.766489375
2023-02-27,100997901.875,-112000.0,100885901.875,3,0.885901875
2023-02-28,101000618.375,-42500.0,100958118.375,3,0.958118375
2023-03-01,99952742.125,-427000.0,99525742.125,3,-0.47425787500000005
2023-03-02,99621511.625,0.0,99621511.625,2,-0.37848837500000004
2023-03-03,99621511.625,-216000.0,99405511.625,4,-0.5944883750000001
2023-03-06,98969599.175,0.0,98969599.175,1,-1.030400825000003
2023-03-07,98969599.175,207000.0,99176599.175,4,-0.823400825000003
2023-03-08,98963906.675,111800.0,99075706.675,4,-0.9242933250000029
2023-03-09,99061703.675,245000.0,99306703.675,2,-0.6932963250000029
2023-03-10,99129428.675,-162000.0,98967428.675,1,-1.032571325000003
2023-03-13,98468590.175,0.0,98468590.175,0,-1.531409825000003
2023-03-14,98468590.175,0.0,98468590.175,0,-1.531409825000003
2023-03-15,98468590.175,0.0,98468590.175,1,-1.531409825000003
2023-03-16,98468590.175,-255000.0,98213590.175,3,-1.786409825000003
2023-03-17,98446787.675,78500.0,98525287.675,4,-1.474712325000003
2023-03-20,97264233.925,-40000.0,97224233.925,1,-2.775766075000003
2023-03-21,97192033.925,0.0,97192033.925,1,-2.807966075000003
2023-03-24,97332380.64375,0.0,97332380.64375,4,-2.667619356250003
2023-03-27,97332380.64375,-27500.0,97304880.64375,5,-2.695119356250003
2023-03-28,97422274.2375,0.0,97422274.2375,0,-2.5777257625000027
2023-03-29,97422274.2375,0.0,97422274.2375,4,-2.5777257625000027
2023-03-30,96772907.9875,-35000.0,96737907.9875,4,-3.262092012500003
2023-03-31,95914271.9875,50000.0,95964271.9875,2,-4.035728012500003
2023-04-03,96091896.9875,0.0,96091896.9875,3,-3.9081030125000025
2023-04-04,95419241.9875,-488500.0,94930741.9875,3,-5.069258012500003
2023-04-05,95285126.58749999,0.0,95285126.58749999,1,-4.714873412500009
2023-04-06,95285126.58749999,-248500.0,95036626.58749999,1,-4.963373412500009
2023-04-10,95001836.58749999,0.0,95001836.58749999,1,-4.998163412500009
2023-04-11,94369644.58749999,-57500.0,94312144.58749999,2,-5.687855412500009
2023-04-12,94470413.33749999,-37500.0,94432913.33749999,1,-5.567086662500009
2023-04-13,94400100.83749999,0.0,94400100.83749999,1,-5.599899162500009
2023-04-14,94400100.83749999,118000.0,94518100.83749999,5,-5.481899162500009
2023-04-17,94447300.83749999,-555000.0,93892300.83749999,4,-6.107699162500009
2023-04-18,93912883.08749999,0.0,93912883.08749999,1,-6.087116912500009
2023-04-26,93912883.08749999,67500.0,93980383.08749999,5,-6.019616912500009
2023-04-27,93978082.08749999,268000.0,94246082.08749999,2,-5.753917912500009
2023-04-28,94254113.08749999,0.0,94254113.08749999,2,-5.7458869125000085
2023-05-02,94254113.08749999,-358200.0,93895913.08749999,5,-6.1040869125000095
2023-05-03,93922133.08749999,-200000.0,93722133.08749999,3,-6.277866912500009
2023-05-04,92993795.58749999,0.0,92993795.58749999,2,-7.006204412500009
2023-05-05,92993795.58749999,300000.0,93293795.58749999,2,-6.70620441250001
2023-05-08,93011176.83749999,0.0,93011176.83749999,1,-6.988823162500009
2023-05-09,93011176.83749999,0.0,93011176.83749999,2,-6.988823162500009
2023-05-10,93330458.7825,0.0,93330458.7825,1,-6.669541217500001
2023-05-11,93330458.7825,-279000.0,93051458.7825,5,-6.948541217500001
2023-05-12,92682998.5325,158000.0,92840998.5325,2,-7.1590014675
2023-05-15,93298963.0325,0.0,93298963.0325,1,-6.701036967500001
2023-05-16,93298963.0325,118800.0,93417763.0325,2,-6.582236967500001
2023-05-17,92688628.0325,0.0,92688628.0325,2,-7.3113719675
2023-05-19,92063780.0325,-590000.0,91473780.0325,4,-8.526219967500001
2023-05-22,91764211.2825,-225800.0,91538411.2825,3,-8.461588717500002
2023-05-23,91206501.2825,187500.0,91394001.2825,3,-8.6059987175
2023-05-24,91341617.68875,-120000.0,91221617.68875,2,-8.77838231125
2023-05-25,90799247.68875,0.0,90799247.68875,2,-9.200752311250001
2023-05-26,90799247.68875,-246000.0,90553247.68875,3,-9.44675231125
2023-05-29,90194000.18875,0.0,90194000.18875,1,-9.805999811250002
2023-05-30,90269600.18875,0.0,90269600.18875,2,-9.73039981125
2023-05-31,89038928.18875,-137000.0,88901928.18875,3,-11.098071811250001
2023-06-05,88986858.18875,80000.0,89066858.18875,3,-10.933141811250001
2023-06-06,89239658.18875,-38000.0,89201658.18875,4,-10.798341811250001
2023-06-07,89519924.06375,0.0,89519924.06375,1,-10.480075936250001
2023-06-08,89519924.06375,87000.0,89606924.06375,1,-10.393075936250002
2023-06-09,89395804.06375,0.0,89395804.06375,1,-10.604195936250001
2023-06-12,89395804.06375,112500.0,89508304.06375,3,-10.49169593625
2023-06-13,89795081.18875,0.0,89795081.18875,2,-10.204918811250002
2023-06-14,89133074.18875,-49000.0,89084074.18875,3,-10.915925811250002
2023-06-15,88595928.93875,141000.0,88736928.93875,3,-11.263071061250002
2023-06-16,88491733.93875,-377000.0,88114733.93875,3,-11.88526606125
2023-06-19,87836931.18875,0.0,87836931.18875,2,-12.163068811250001
2023-06-20,87883749.93875,-12500.0,87871249.93875,3,-12.12875006125
2023-06-21,87925624.93875,57500.0,87983124.93875,4,-12.016875061250001
2023-06-22,87437387.43875,-177200.0,87260187.43875,3,-12.739812561250002
2023-06-23,87606420.43875,-116700.0,87489720.43875,1,-12.510279561250002
2023-06-26,87540484.93875,0.0,87540484.93875,3,-12.45951506125
2023-06-27,88132062.93875,-279700.0,87852362.93875,4,-12.14763706125
2023-07-03,87723918.18875,0.0,87723918.18875,1,-12.276081811250002
2023-07-04,87723918.18875,-95000.0,87628918.18875,5,-12.37108181125
2023-07-05,87760689.42875,-114000.0,87646689.42875,3,-12.353310571250006
2023-07-06,87880233.22874999,0.0,87880233.22874999,2,-12.11976677125001
2023-07-07,87880233.22874999,-304000.0,87576233.22874999,5,-12.42376677125001
2023-07-10,87609263.22874999,-217000.0,87392263.22874999,2,-12.607736771250009
2023-07-11,87092650.47874999,0.0,87092650.47874999,2,-12.907349521250008
2023-07-12,87092650.47874999,77500.0,87170150.47874999,4,-12.829849521250008
2023-07-13,86976031.72874999,245000.0,87221031.72874999,3,-12.77896827125001
2023-07-14,87090094.22874999,-95000.0,86995094.22874999,3,-13.004905771250009
2023-07-17,86788587.97874999,-177000.0,86611587.97874999,4,-13.38841202125001
2023-07-18,86294160.47874999,-181600.0,86112560.47874999,3,-13.887439521250009
2023-07-20,85846879.54124999,0.0,85846879.54124999,2,-14.15312045875001
2023-07-21,86121769.54124999,159500.0,86281269.54124999,3,-13.71873045875001
2023-07-24,86180839.54124999,-51400.0,86129439.54124999,1,-13.870560458750008
2023-07-25,85382667.04124999,0.0,85382667.04124999,3,-14.61733295875001
2023-07-26,85574983.84124999,-117500.0,85457483.84124999,4,-14.542516158750013
2023-07-27,84943218.65374999,110000.0,85053218.65374999,1,-14.946781346250013
2023-07-28,85156206.15374999,0.0,85156206.15374999,1,-14.843793846250012
2023-07-31,85135523.65374999,-112600.0,85022923.65374999,3,-14.977076346250012
2023-08-01,84566471.40374999,-368200.0,84198271.40374999,4,-15.801728596250012
2023-08-02,83428959.65374999,-310000.0,83118959.65374999,3,-16.88104034625001
2023-08-03,82802385.15374999,220000.0,83022385.15374999,2,-16.977614846250013
2023-08-04,82904272.65374999,60000.0,82964272.65374999,4,-17.035727346250013
2023-08-07,82782322.65374999,-318500.0,82463822.65374999,4,-17.53617734625001
2023-08-08,82366400.15374999,-45000.0,82321400.15374999,2,-17.678599846250012
2023-08-09,82304525.15374999,0.0,82304525.15374999,4,-17.69547484625001
2023-08-10,82399681.40374999,-205000.0,82194681.40374999,4,-17.805318596250014
2023-08-11,82492671.40374999,-244000.0,82248671.40374999,1,-17.751328596250012
2023-08-14,82615429.32874998,0.0,82615429.32874998,4,-17.384570671250017
2023-08-15,82615429.32874998,-215000.0,82400429.32874998,5,-17.599570671250014
2023-08-16,82015337.62874998,0.0,82015337.62874998,0,-17.984662371250018
2023-08-18,82567300.12874998,0.0,82567300.12874998,1,-17.43269987125002
2023-08-21,82567300.12874998,-160000.0,82407300.12874998,3,-17.592699871250016
2023-08-22,82857867.22874998,-228000.0,82629867.22874998,3,-17.370132771250024
2023-08-23,82739449.72874998,184500.0,82923949.72874998,4,-17.076050271250022
2023-08-24,82755705.97874998,333000.0,83088705.97874998,3,-16.911294021250026
2023-08-25,82353728.47874998,0.0,82353728.47874998,3,-17.64627152125002
2023-08-28,82246965.97874998,-194500.0,82052465.97874998,4,-17.947534021250025
2023-08-29,82053902.22874998,214000.0,82267902.22874998,3,-17.732097771250025
2023-08-30,82160604.40374997,0.0,82160604.40374997,2,-17.839395596250025
2023-08-31,82160604.40374997,-120000.0,82040604.40374997,2,-17.959395596250026
2023-09-01,81911229.40374997,0.0,81911229.40374997,3,-18.08877059625003
2023-09-04,81911229.40374997,-255000.0,81656229.40374997,5,-18.343770596250028
2023-09-05,81518091.90374997,39000.0,81557091.90374997,2,-18.442908096250026
2023-09-06,81335989.40374997,0.0,81335989.40374997,3,-18.664010596250026
2023-09-07,81874085.90374997,-509100.0,81364985.90374997,4,-18.63501409625003
2023-09-08,80940088.90374997,0.0,80940088.90374997,1,-19.059911096250026
2023-09-11,80940088.90374997,-113600.0,80826488.90374997,3,-19.173511096250024
2023-09-12,79859650.90374997,-78000.0,79781650.90374997,3,-20.218349096250027
2023-09-13,78172658.65374997,-97200.0,78075458.65374997,1,-21.924541346250027
2023-09-14,77966716.15374997,0.0,77966716.15374997,2,-22.033283846250026
2023-09-15,77966716.15374997,22500.0,77989216.15374997,3,-22.010783846250025
2023-09-18,77358716.15374997,0.0,77358716.15374997,2,-22.641283846250026
2023-09-19,77300716.15374997,-42500.0,77258216.15374997,2,-22.741783846250026
2023-09-20,77242278.65374997,0.0,77242278.65374997,4,-22.757721346250026
2023-09-21,77082863.90374997,-274500.0,76808363.90374997,4,-23.191636096250026
2023-09-22,76623233.90374997,0.0,76623233.90374997,0,-23.376766096250027
2023-09-25,77162330.90374997,0.0,77162330.90374997,4,-22.83766909625003
2023-09-26,77162330.90374997,-50100.0,77112230.90374997,5,-22.887769096250025
2023-09-27,76965080.40374997,0.0,76965080.40374997,0,-23.034919596250027
2023-09-29,76965080.40374997,0.0,76965080.40374997,5,-23.034919596250027
2023-10-02,77230721.22374997,-14000.0,77216721.22374997,2,-22.783278776250036
2023-10-03,76954036.22374997,0.0,76954036.22374997,3,-23.045963776250034
2023-10-04,76954036.22374997,-861000.0,76093036.22374997,5,-23.906963776250034
2023-10-05,75895580.72374997,-13000.0,75882580.72374997,2,-24.117419276250036
2023-10-06,75279928.22374997,0.0,75279928.22374997,2,-24.720071776250034
2023-10-09,75224038.22374997,-60000.0,75164038.22374997,2,-24.835961776250034
2023-10-10,75257113.22374997,-25000.0,75232113.22374997,3,-24.767886776250034
2023-10-11,75398392.22374997,-127500.0,75270892.22374997,3,-24.729107776250032
2023-10-12,75215323.47374997,17000.0,75232323.47374997,4,-24.767676526250035
2023-10-13,75066428.47374997,-331000.0,74735428.47374997,3,-25.264571526250034
2023-10-16,74310926.47374997,0.0,74310926.47374997,3,-25.689073526250034
2023-10-17,74343780.97374997,47000.0,74390780.97374997,4,-25.609219026250035
2023-10-18,74204733.47374997,-160600.0,74044133.47374997,3,-25.95586652625003
2023-10-19,73475801.47374997,-175000.0,73300801.47374997,1,-26.699198526250033
2023-10-20,72506281.47374997,0.0,72506281.47374997,3,-27.49371852625003
2023-10-23,72026629.47374997,-296000.0,71730629.47374997,2,-28.269370526250036
2023-10-24,71403565.97374997,0.0,71403565.97374997,3,-28.596434026250034
2023-10-25,71403565.97374997,-433900.0,70969665.97374997,5,-29.03033402625003
2023-10-26,70383231.97374997,0.0,70383231.97374997,1,-29.616768026250035
2023-10-27,69815951.47374997,0.0,69815951.47374997,3,-30.184048526250034
2023-10-30,69973736.76374997,-34500.0,69939236.76374997,2,-30.060763236250025
2023-10-31,70536725.76374997,0.0,70536725.76374997,1,-29.463274236250026
2023-11-01,70536725.76374997,-440000.0,70096725.76374997,2,-29.903274236250027
2023-11-02,70324092.15124997,0.0,70324092.15124997,1,-29.67590784875003
2023-11-03,70324092.15124997,48500.0,70372592.15124997,3,-29.627407848750025
2023-11-06,70319605.90124997,-132500.0,70187105.90124997,4,-29.812894098750025
2023-11-07,69670824.65124997,-106500.0,69564324.65124997,3,-30.435675348750024
2023-11-08,69304123.76374997,36000.0,69340123.76374997,2,-30.659876236250028
2023-11-09,69288013.76374997,35000.0,69323013.76374997,4,-30.676986236250027
2023-11-10,70007078.76374997,-353600.0,69653478.76374997,3,-30.34652123625003
2023-11-13,69483709.26374997,0.0,69483709.26374997,1,-30.516290736250028
2023-11-14,69483709.26374997,190800.0,69674509.26374997,4,-30.32549073625003
2023-11-15,70244723.26374997,90000.0,70334723.26374997,3,-29.66527673625003
2023-11-16,69696862.01374997,0.0,69696862.01374997,1,-30.30313798625003
2023-11-17,69611199.51374997,0.0,69611199.51374997,2,-30.388800486250027
2023-11-20,69611199.51374997,190000.0,69801199.51374997,5,-30.198800486250025
2023-11-21,69753287.01374997,-173500.0,69579787.01374997,3,-30.42021298625003
2023-11-22,69096858.01374997,0.0,69096858.01374997,1,-30.903141986250027
2023-11-23,68632143.01374997,142500.0,68774643.01374997,4,-31.22535698625003
2023-11-24,68308409.76374997,0.0,68308409.76374997,1,-31.69159023625003
2023-11-27,68314991.01374997,0.0,68314991.01374997,2,-31.68500898625003
2023-11-28,67506898.59374997,0.0,67506898.59374997,2,-32.49310140625003
2023-11-29,66926553.09374997,-91500.0,66835053.09374997,2,-33.16494690625003
2023-11-30,66549777.34374997,0.0,66549777.34374997,2,-33.45022265625003
2023-12-01,66112520.59374997,112500.0,66225020.59374997,3,-33.774979406250026
2023-12-04,66212601.84374997,270000.0,66482601.84374997,3,-33.517398156250024
2023-12-05,66134136.84374997,0.0,66134136.84374997,2,-33.86586315625003
2023-12-06,66281693.34374997,-42000.0,66239693.34374997,1,-33.76030665625003
2023-12-07,66190238.34374997,0.0,66190238.34374997,3,-33.80976165625003
2023-12-08,66338512.44374997,-310000.0,66028512.44374997,2,-33.97148755625003
2023-12-11,65363239.69374997,0.0,65363239.69374997,1,-34.63676030625003
2023-12-12,64923419.69374997,-30000.0,64893419.69374997,2,-35.10658030625003
2023-12-13,64367380.69374997,0.0,64367380.69374997,1,-35.63261930625003
2023-12-14,64367380.69374997,0.0,64367380.69374997,3,-35.63261930625003
2023-12-15,64092770.52374997,136000.0,64228770.52374997,2,-35.771229476250035
2023-12-18,64029410.52374997,0.0,64029410.52374997,2,-35.970589476250034
2023-12-19,64029410.52374997,165000.0,64194410.52374997,2,-35.805589476250034
2023-12-20,64061166.77374997,0.0,64061166.77374997,2,-35.938833226250026
2023-12-21,63620643.52374997,-159500.0,63461143.52374997,3,-36.53885647625003
2023-12-22,63315769.77374997,-36000.0,63279769.77374997,2,-36.72023022625003
2023-12-27,62808754.77374997,0.0,62808754.77374997,2,-37.19124522625003
2023-12-28,62947983.85499997,0.0,62947983.85499997,1,-37.05201614500003
2023-12-29,62532267.85499997,0.0,62532267.85499997,2,-37.467732145000035
2024-01-02,62075710.85499997,0.0,62075710.85499997,3,-37.92428914500003
2024-01-03,61987629.60499997,-46000.0,61941629.60499997,4,-38.05837039500003
2024-01-04,61733916.60499997,-354800.0,61379116.60499997,3,-38.620883395000035
2024-01-05,61259371.10499997,80000.0,61339371.10499997,3,-38.66062889500003
2024-01-08,61094071.10499997,20000.0,61114071.10499997,4,-38.885928895000035
2024-01-09,61406433.60499997,284500.0,61690933.60499997,3,-38.30906639500004
2024-01-10,61482778.60499997,0.0,61482778.60499997,3,-38.517221395000035
2024-01-11,61516978.60499997,123000.0,61639978.60499997,4,-38.36002139500003
2024-01-12,61908079.80499997,46000.0,61954079.80499997,2,-38.04592019500003
2024-01-15,61748057.30499997,-202500.0,61545557.30499997,3,-38.45444269500003
2024-01-16,61580893.55499997,126400.0,61707293.55499997,4,-38.29270644500003
2024-01-17,61162329.55499997,174000.0,61336329.55499997,3,-38.66367044500003
2024-01-18,61244399.55499997,0.0,61244399.55499997,3,-38.755600445000034
2024-01-19,60863316.55499997,0.0,60863316.55499997,3,-39.13668344500003
2024-01-22,61044945.88124997,-37500.0,61007445.88124997,2,-38.99255411875003
2024-01-23,60851820.88124997,115000.0,60966820.88124997,2,-39.03317911875003
2024-01-24,60921223.38124997,90000.0,61011223.38124997,1,-38.98877661875002
2024-01-25,61011560.88124997,0.0,61011560.88124997,2,-38.98843911875003
2024-01-26,59792905.13124997,0.0,59792905.13124997,1,-40.207094868750026
2024-01-29,59501379.13124997,0.0,59501379.13124997,2,-40.49862086875003
2024-01-30,59501379.13124997,-66700.0,59434679.13124997,2,-40.56532086875003
2024-01-31,59323173.63124997,0.0,59323173.63124997,3,-40.67682636875003
2024-02-01,59690173.63124997,-124000.0,59566173.63124997,3,-40.43382636875003
2024-02-02,59452363.63124997,150000.0,59602363.63124997,2,-40.39763636875003
2024-02-05,59403257.38124997,0.0,59403257.38124997,2,-40.59674261875003
2024-02-06,59403257.38124997,189000.0,59592257.38124997,5,-40.40774261875003
2024-02-07,59558042.38124997,235000.0,59793042.38124997,3,-40.206957618750025
2024-02-12,60157846.97499997,0.0,60157846.97499997,2,-39.84215302500003
2024-02-13,60290964.76499997,-44000.0,60246964.76499997,1,-39.75303523500003
2024-02-15,60312799.76499997,0.0,60312799.76499997,4,-39.687200235000034
2024-02-16,60401127.28999997,-654500.0,59746627.28999997,4,-40.25337271000003
2024-02-19,59505356.53999997,-67500.0,59437856.53999997,2,-40.56214346000003
2024-02-20,59661117.28999997,225000.0,59886117.28999997,3,-40.113882710000034
2024-02-21,59804086.03999997,-209000.0,59595086.03999997,3,-40.40491396000003
2024-02-22,59397067.28999997,55000.0,59452067.28999997,1,-40.547932710000026
2024-02-23,59407379.78999997,0.0,59407379.78999997,0,-40.59262021000003
2024-02-26,59407379.78999997,0.0,59407379.78999997,3,-40.59262021000003
2024-02-27,59407379.78999997,87000.0,59494379.78999997,5,-40.50562021000003
2024-02-28,59306604.78999997,0.0,59306604.78999997,1,-40.693395210000034
2024-02-29,59231092.28999997,0.0,59231092.28999997,4,-40.76890771000003
2024-03-01,59231092.28999997,-25900.0,59205192.28999997,5,-40.79480771000003
