date,capital,unrealized_pnl,total_equity,num_positions,return_pct
2024-03-04,59208078.78999997,228000.0,59436078.78999997,1,-40.56392121000003
2024-03-05,58889615.03999997,0.0,58889615.03999997,2,-41.110384960000026
2024-03-06,58492410.53999997,105000.0,58597410.53999997,4,-41.40258946000003
2024-03-07,58589185.53999997,207000.0,58796185.53999997,4,-41.20381446000003
2024-03-08,58916915.53999997,0.0,58916915.53999997,1,-41.08308446000003
2024-03-13,58538184.03999997,180000.0,58718184.03999997,4,-41.28181596000003
2024-03-14,58623363.41499997,13500.0,58636863.41499997,4,-41.363136585000035
2024-03-15,58193134.91499997,-140000.0,58053134.91499997,1,-41.94686508500003
2024-03-18,58012184.91499997,0.0,58012184.91499997,0,-41.98781508500003
2024-03-19,58012184.91499997,0.0,58012184.91499997,2,-41.98781508500003
2024-03-20,58012184.91499997,80000.0,58092184.91499997,4,-41.90781508500003
2024-03-21,58191164.91499997,120000.0,58311164.91499997,3,-41.68883508500003
2024-03-22,58286147.41499997,35000.0,58321147.41499997,3,-41.67885258500003
2024-03-25,58298091.16499997,104200.0,58402291.16499997,4,-41.59770883500003
2024-03-26,58235610.16499997,-75000.0,58160610.16499997,3,-41.83938983500003
2024-03-27,57829410.16499997,-112500.0,57716910.16499997,3,-42.283089835000034
2024-03-28,57452979.66499997,-33000.0,57419979.66499997,2,-42.58002033500003
2024-04-01,56960633.66499997,-175000.0,56785633.66499997,3,-43.21436633500003
2024-04-02,56496540.66499997,337000.0,56833540.66499997,4,-43.16645933500003
2024-04-03,56117905.66499997,99500.0,56217405.66499997,3,-43.78259433500003
2024-04-04,56456846.16499997,31000.0,56487846.16499997,3,-43.51215383500003
2024-04-05,56476376.16499997,-106000.0,56370376.16499997,4,-43.62962383500003
2024-04-16,55466770.66499997,-224000.0,55242770.66499997,1,-44.757229335000034
2024-04-17,55289941.16499997,0.0,55289941.16499997,2,-44.710058835000034
2024-04-18,55289941.16499997,-29000.0,55260941.16499997,3,-44.73905883500003
2024-04-19,54253845.66499997,0.0,54253845.66499997,1,-45.746154335000035
2024-04-22,53897950.66499997,0.0,53897950.66499997,2,-46.102049335000025
2024-04-23,53137643.66499997,-135000.0,53002643.66499997,2,-46.99735633500003
2024-04-24,52779117.41499997,0.0,52779117.41499997,1,-47.22088258500003
2024-04-25,52435506.66499997,0.0,52435506.66499997,2,-47.56449333500003
2024-04-26,52002423.66499997,0.0,52002423.66499997,3,-47.99757633500003
2024-04-29,52261786.16499997,0.0,52261786.16499997,1,-47.73821383500003
2024-04-30,51911566.16499997,-27500.0,51884066.16499997,4,-48.11593383500003
2024-05-02,51530982.91499997,-97000.0,51433982.91499997,3,-48.56601708500003
2024-05-03,51427775.41499997,75000.0,51502775.41499997,2,-48.49722458500003
2024-05-06,50925467.41499997,-35000.0,50890467.41499997,2,-49.10953258500003
2024-05-07,50786254.91499997,64000.0,50850254.91499997,4,-49.14974508500003
2024-05-08,50849455.03999997,-2000.0,50847455.03999997,3,-49.152544960000036
2024-05-13,50606520.03999997,67500.0,50674020.03999997,3,-49.32597996000003
2024-05-14,50713823.66499997,-13000.0,50700823.66499997,2,-49.299176335000034
2024-05-15,50468156.16499997,0.0,50468156.16499997,2,-49.53184383500003
2024-05-16,50468156.16499997,43000.0,50511156.16499997,4,-49.488843835000026
2024-05-17,50350710.66499997,-61000.0,50289710.66499997,2,-49.71028933500003
2024-05-20,49682679.16499997,0.0,49682679.16499997,1,-50.31732083500003
2024-05-21,49324631.16499997,-180000.0,49144631.16499997,3,-50.85536883500003
2024-05-22,49160656.16499997,92000.0,49252656.16499997,3,-50.74734383500004
2024-05-27,48939856.16499997,-117500.0,48822356.16499997,3,-51.17764383500003
2024-05-28,48187577.16499997,208000.0,48395577.16499997,2,-51.60442283500003
2024-05-29,48447352.16499997,60000.0,48507352.16499997,2,-51.49264783500003
2024-05-30,48654442.16499997,-196000.0,48458442.16499997,2,-51.54155783500003
2024-05-31,47610767.16499997,0.0,47610767.16499997,1,-52.38923283500003
2024-06-03,47292605.91499997,-92000.0,47200605.91499997,1,-52.79939408500003
2024-06-04,47279668.41499997,0.0,47279668.41499997,3,-52.72033158500003
2024-06-05,47244393.41499997,-245000.0,46999393.41499997,4,-53.00060658500003
2024-06-06,46982760.91499997,175400.0,47158160.91499997,3,-52.84183908500003
2024-06-07,47262108.41499997,39000.0,47301108.41499997,3,-52.69889158500003
2024-06-10,46811940.41499997,13200.0,46825140.41499997,3,-53.174859585000036
2024-06-11,46382200.16499997,0.0,46382200.16499997,2,-53.617799835000035
2024-06-12,46235620.16499997,55200.0,46290820.16499997,3,-53.70917983500003
2024-06-13,46090444.16499997,-266500.0,45823944.16499997,4,-54.17605583500003
2024-06-14,45306472.66499997,-25500.0,45280972.66499997,2,-54.71902733500003
2024-06-19,45170302.66499997,-50000.0,45120302.66499997,1,-54.87969733500003
2024-06-20,44977958.91499997,0.0,44977958.91499997,1,-55.022041085000026
2024-06-21,44945848.91499997,0.0,44945848.91499997,1,-55.054151085000036
2024-06-24,44945848.91499997,-24500.0,44921348.91499997,1,-55.07865108500003
2024-06-25,44912528.91499997,0.0,44912528.91499997,2,-55.087471085000026
2024-06-26,44912528.91499997,129000.0,45041528.91499997,4,-54.95847108500003
2024-06-27,45035786.66499997,60000.0,45095786.66499997,2,-54.90421333500003
2024-06-28,44639752.66499997,112000.0,44751752.66499997,3,-55.24824733500003
2024-07-01,44553510.13999997,100000.0,44653510.13999997,2,-55.34648986000003
2024-07-02,44572635.13999997,-20500.0,44552135.13999997,4,-55.44786486000003
2024-07-03,44598796.16499997,-178500.0,44420296.16499997,3,-55.579703835000025
2024-07-04,44553214.91499997,0.0,44553214.91499997,2,-55.44678508500003
2024-07-05,44521014.91499997,-81000.0,44440014.91499997,3,-55.55998508500003
2024-07-08,44514602.41499997,100000.0,44614602.41499997,4,-55.38539758500003
2024-07-09,44207388.41499997,-194000.0,44013388.41499997,2,-55.986611585000034
2024-07-10,43851575.91499997,0.0,43851575.91499997,1,-56.14842408500002
2024-07-11,43851575.91499997,0.0,43851575.91499997,5,-56.14842408500002
2024-07-12,43916521.45249997,158000.0,44074521.45249997,4,-55.92547854750003
2024-07-15,43814471.45249997,0.0,43814471.45249997,1,-56.18552854750003
2024-07-16,43814471.45249997,93000.0,43907471.45249997,1,-56.09252854750003
2024-07-17,43688921.45249997,0.0,43688921.45249997,1,-56.311078547500024
2024-07-18,43688921.45249997,-80000.0,43608921.45249997,3,-56.39107854750003
2024-07-19,42818589.45249997,15000.0,42833589.45249997,2,-57.16641054750002
2024-07-22,42817239.45249997,0.0,42817239.45249997,2,-57.18276054750003
2024-07-23,42726789.45249997,-31000.0,42695789.45249997,3,-57.304210547500034
2024-07-24,42889111.95249997,-105000.0,42784111.95249997,3,-57.21588804750003
2024-07-25,42385024.45249997,52000.0,42437024.45249997,1,-57.56297554750003
2024-07-26,42030179.70249997,0.0,42030179.70249997,0,-57.96982029750003
2024-07-29,41737506.45249997,0.0,41737506.45249997,1,-58.26249354750003
2024-07-30,41737506.45249997,-117000.0,41620506.45249997,3,-58.379493547500026
2024-07-31,41400991.95249997,-150000.0,41250991.95249997,2,-58.74900804750003
2024-08-01,41088204.45249997,60000.0,41148204.45249997,3,-58.85179554750003
2024-08-02,41012491.95249997,-111000.0,40901491.95249997,2,-59.09850804750003
2024-08-05,40772111.95249997,0.0,40772111.95249997,3,-59.22788804750003
2024-08-06,40497274.45249997,186000.0,40683274.45249997,4,-59.31672554750003
2024-08-07,40388999.54624997,135000.0,40523999.54624997,1,-59.47600045375003
2024-08-08,40521679.79624997,0.0,40521679.79624997,2,-59.47832020375004
2024-08-09,40521679.79624997,81000.0,40602679.79624997,4,-59.39732020375003
2024-08-12,40540186.04624997,-15600.0,40524586.04624997,3,-59.475413953750035
2024-08-13,40550111.54624997,-129500.0,40420611.54624997,3,-59.57938845375003
2024-08-14,40486305.29624997,0.0,40486305.29624997,3,-59.51369470375003
2024-08-15,40494095.29624997,55500.0,40549595.29624997,4,-59.450404703750024
2024-08-16,40583959.05874997,-23500.0,40560459.05874997,2,-59.43954094125004
2024-08-19,40553644.05874997,60000.0,40613644.05874997,4,-59.38635594125004
2024-08-20,40714151.208749965,224900.0,40939051.208749965,3,-59.060948791250034
2024-08-21,40851261.208749965,-20000.0,40831261.208749965,3,-59.16873879125003
2024-08-22,40441341.208749965,-115500.0,40325841.208749965,3,-59.67415879125003
2024-08-23,40427769.958749965,78000.0,40505769.958749965,4,-59.49423004125004
2024-08-26,40665458.958749965,31100.0,40696558.958749965,3,-59.30344104125004
2024-08-27,40396480.958749965,-125000.0,40271480.958749965,2,-59.72851904125004
2024-08-28,39881078.458749965,-52500.0,39828578.458749965,3,-60.171421541250034
2024-08-29,39448496.458749965,0.0,39448496.458749965,3,-60.55150354125004
2024-08-30,39191196.208749965,59000.0,39250196.208749965,3,-60.74980379125003
2024-09-02,39299636.208749965,35000.0,39334636.208749965,3,-60.66536379125004
2024-09-03,39130611.208749965,-100000.0,39030611.208749965,3,-60.96938879125003
2024-09-04,39081861.208749965,-129000.0,38952861.208749965,4,-61.047138791250035
2024-09-05,38808933.23374996,64500.0,38873433.23374996,3,-61.126566766250036
2024-09-06,38832826.98374996,82500.0,38915326.98374996,3,-61.084673016250036
2024-09-09,38831933.23374996,-74000.0,38757933.23374996,4,-61.24206676625003
2024-09-10,38782794.48374996,-122500.0,38660294.48374996,3,-61.339705516250035
2024-09-11,38496620.73374996,-82500.0,38414120.73374996,2,-61.58587926625003
2024-09-12,38385451.98374996,85000.0,38470451.98374996,4,-61.52954801625003
2024-09-13,37814497.23374996,-287000.0,37527497.23374996,2,-62.47250276625004
2024-09-17,37646071.083749965,0.0,37646071.083749965,3,-62.353928916250034
2024-09-18,37646071.083749965,-172500.0,37473571.083749965,4,-62.52642891625003
2024-09-19,37294779.583749965,34000.0,37328779.583749965,1,-62.67122041625004
2024-09-20,37534322.333749965,0.0,37534322.333749965,4,-62.46567766625003
2024-09-23,37700775.63374997,10000.0,37710775.63374997,3,-62.28922436625003
2024-09-24,37549820.63374997,-17500.0,37532320.63374997,2,-62.46767936625003
2024-09-25,37061264.13374997,0.0,37061264.13374997,1,-62.93873586625003
2024-09-26,37328404.13374997,0.0,37328404.13374997,3,-62.67159586625003
2024-09-27,37328404.13374997,-68000.0,37260404.13374997,5,-62.73959586625003
2024-09-30,36821582.88374997,-180000.0,36641582.88374997,2,-63.35841711625003
2024-10-01,36666432.88374997,0.0,36666432.88374997,1,-63.33356711625003
2024-10-02,36666432.88374997,-100000.0,36566432.88374997,4,-63.43356711625003
2024-10-03,36442830.88374997,0.0,36442830.88374997,4,-63.55716911625004
2024-10-04,36258998.63374997,-152600.0,36106398.63374997,2,-63.89360136625003
2024-10-07,36123021.13374997,90800.0,36213821.13374997,2,-63.78617886625003
2024-10-08,36196833.13374997,-84800.0,36112033.13374997,3,-63.88796686625003
2024-10-09,36127403.13374997,-306000.0,35821403.13374997,3,-64.17859686625003
2024-10-10,35819008.13374997,-25000.0,35794008.13374997,1,-64.20599186625003
2024-10-11,35467724.13374997,0.0,35467724.13374997,0,-64.53227586625003
2024-10-14,35467724.13374997,0.0,35467724.13374997,3,-64.53227586625003
2024-10-15,35467724.13374997,-69700.0,35398024.13374997,5,-64.60197586625003
2024-10-16,35457227.13374997,-35000.0,35422227.13374997,1,-64.57777286625003
2024-10-17,35432552.13374997,0.0,35432552.13374997,4,-64.56744786625002
2024-10-18,35204909.13374997,157000.0,35361909.13374997,4,-64.63809086625002
2024-10-21,35255032.88374997,-94500.0,35160532.88374997,2,-64.83946711625002
2024-10-22,34989224.13374997,-16000.0,34973224.13374997,3,-65.02677586625003
2024-10-23,34661186.13374997,22500.0,34683686.13374997,3,-65.31631386625003
2024-10-24,34613317.38374997,-25000.0,34588317.38374997,4,-65.41168261625003
2024-10-25,34583936.13374997,-10000.0,34573936.13374997,3,-65.42606386625003
2024-10-28,34293646.13374997,-78000.0,34215646.13374997,2,-65.78435386625003
2024-10-29,34065938.13374997,-180000.0,33885938.13374997,3,-66.11406186625003
2024-10-30,33844253.87749997,-117500.0,33726753.87749997,2,-66.27324612250003
2024-10-31,33818756.37749997,-182000.0,33636756.37749997,2,-66.36324362250004
2024-11-01,33554408.377499968,-92000.0,33462408.377499968,1,-66.53759162250003
2024-11-04,33391798.377499968,0.0,33391798.377499968,1,-66.60820162250003
2024-11-05,33441561.064999968,0.0,33441561.064999968,0,-66.55843893500003
2024-11-06,33441561.064999968,0.0,33441561.064999968,2,-66.55843893500003
2024-11-07,33441561.064999968,-16500.0,33425061.064999968,5,-66.57493893500003
2024-11-08,33346501.064999968,-77600.0,33268901.064999968,2,-66.73109893500003
2024-11-11,33337748.904999968,0.0,33337748.904999968,0,-66.66225109500003
2024-11-12,33108989.654999968,0.0,33108989.654999968,1,-66.89101034500003
2024-11-13,32883769.154999968,-32500.0,32851269.154999968,2,-67.14873084500003
2024-11-14,32795594.154999968,-22500.0,32773094.154999968,3,-67.22690584500003
2024-11-15,32432259.404999968,-93500.0,32338759.404999968,3,-67.66124059500002
2024-11-18,31912679.154999968,0.0,31912679.154999968,1,-68.08732084500004
2024-11-19,31670507.404999968,0.0,31670507.404999968,3,-68.32949259500003
2024-11-20,31670507.404999968,98400.0,31768907.404999968,3,-68.23109259500004
2024-11-21,31487161.404999968,0.0,31487161.404999968,2,-68.51283859500002
2024-11-22,31294241.404999968,-34000.0,31260241.404999968,2,-68.73975859500004
2024-11-25,31012077.904999968,-34000.0,30978077.904999968,3,-69.02192209500004
2024-11-26,30772953.404999968,-170000.0,30602953.404999968,3,-69.39704659500003
2024-11-28,30532192.154999968,-41900.0,30490292.154999968,3,-69.50970784500002
2024-11-29,30467142.404999968,-126000.0,30341142.404999968,2,-69.65885759500003
2024-12-02,30168938.654999968,0.0,30168938.654999968,3,-69.83106134500004
2024-12-03,30168938.654999968,84300.0,30253238.654999968,5,-69.74676134500002
2024-12-04,30307809.779999968,70000.0,30377809.779999968,2,-69.62219022000002
2024-12-05,30198116.029999968,0.0,30198116.029999968,3,-69.80188397000003
2024-12-06,29999519.029999968,59000.0,30058519.029999968,3,-69.94148097000003
2024-12-09,29949401.529999968,0.0,29949401.529999968,2,-70.05059847000003
2024-12-10,29949401.529999968,-149400.0,29800001.529999968,5,-70.19999847000003
2024-12-11,29845416.82999997,55400.0,29900816.82999997,2,-70.09918317000003
2024-12-12,29737601.82999997,0.0,29737601.82999997,3,-70.26239817000003
2024-12-13,29497847.82999997,-74600.0,29423247.82999997,4,-70.57675217000003
2024-12-16,29179358.82999997,-10000.0,29169358.82999997,2,-70.83064117000004
2024-12-17,29053077.57999997,-47500.0,29005577.57999997,1,-70.99442242000003
2024-12-18,28958935.36124997,0.0,28958935.36124997,2,-71.04106463875003
2024-12-19,28764378.86124997,-100500.0,28663878.86124997,3,-71.33612113875003
2024-12-20,28423959.61124997,0.0,28423959.61124997,2,-71.57604038875003
2024-12-23,28547365.86124997,54800.0,28602165.86124997,3,-71.39783413875003
2024-12-24,28648848.61124997,-45000.0,28603848.61124997,2,-71.39615138875003
2024-12-27,28435823.86124997,0.0,28435823.86124997,0,-71.56417613875004
2024-12-30,28435823.86124997,0.0,28435823.86124997,2,-71.56417613875004
2025-01-02,28243486.61124997,-14000.0,28229486.61124997,2,-71.77051338875003
2025-01-03,27964855.36124997,0.0,27964855.36124997,2,-72.03514463875003
2025-01-06,27964855.36124997,26000.0,27990855.36124997,5,-72.00914463875003
2025-01-07,28076778.86124997,-17000.0,28059778.86124997,3,-71.94022113875003
2025-01-08,27919233.11124997,0.0,27919233.11124997,2,-72.08076688875003
2025-01-09,27709740.11124997,-112000.0,27597740.11124997,1,-72.40225988875004
2025-01-10,27414526.61124997,0.0,27414526.61124997,3,-72.58547338875003
2025-01-13,27393803.11124997,-85800.0,27308003.11124997,4,-72.69199688875003
2025-01-14,27186571.61124997,-111000.0,27075571.61124997,2,-72.92442838875003
2025-01-15,27190629.11124997,0.0,27190629.11124997,1,-72.80937088875004
2025-01-16,27190629.11124997,0.0,27190629.11124997,2,-72.80937088875004
2025-01-17,26980926.86124997,0.0,26980926.86124997,3,-73.01907313875003
2025-01-20,26980926.86124997,-227400.0,26753526.86124997,4,-73.24647313875003
2025-01-21,26746262.36124997,0.0,26746262.36124997,2,-73.25373763875002
2025-01-22,26766289.42374997,0.0,26766289.42374997,3,-73.23371057625003
2025-01-23,26766289.42374997,-16000.0,26750289.42374997,5,-73.24971057625002
2025-01-24,26330103.67374997,-99000.0,26231103.67374997,1,-73.76889632625003
2025-01-30,26156340.67374997,0.0,26156340.67374997,2,-73.84365932625003
2025-01-31,26156340.67374997,55200.0,26211540.67374997,5,-73.78845932625003
2025-02-03,26104175.67374997,-7000.0,26097175.67374997,3,-73.90282432625003
2025-02-04,25999605.67374997,0.0,25999605.67374997,1,-74.00039432625003
2025-02-05,25999605.67374997,52000.0,26051605.67374997,2,-73.94839432625004
2025-02-06,25806594.17374997,39000.0,25845594.17374997,1,-74.15440582625004
2025-02-07,25761614.17374997,0.0,25761614.17374997,1,-74.23838582625002
2025-02-10,25604464.17374997,30500.0,25634964.17374997,3,-74.36503582625004
2025-02-11,25554977.92374997,-48500.0,25506477.92374997,3,-74.49352207625003
2025-02-12,25505729.17374997,0.0,25505729.17374997,1,-74.49427082625003
2025-02-13,25505729.17374997,-108400.0,25397329.17374997,1,-74.60267082625003
2025-02-14,25297397.92374997,0.0,25297397.92374997,0,-74.70260207625003
2025-02-17,25123315.67374997,0.0,25123315.67374997,1,-74.87668432625003
2025-02-18,25123315.67374997,37500.0,25160815.67374997,3,-74.83918432625003
2025-02-19,25168846.92374997,-142200.0,25026646.92374997,4,-74.97335307625002
2025-02-20,24953822.073749967,-72000.0,24881822.073749967,2,-75.11817792625004
2025-02-21,24839633.073749967,16000.0,24855633.073749967,3,-75.14436692625004
2025-02-24,24672451.073749967,-22500.0,24649951.073749967,2,-75.35004892625004
2025-02-25,24344640.323749967,0.0,24344640.323749967,2,-75.65535967625004
2025-02-26,24399895.523749966,-20500.0,24379395.523749966,4,-75.62060447625004
2025-02-27,24075175.773749966,-20000.0,24055175.773749966,2,-75.94482422625003
2025-02-28,23768011.773749966,0.0,23768011.773749966,0,-76.23198822625004
2025-03-03,23595796.773749966,0.0,23595796.773749966,1,-76.40420322625003
2025-03-04,23595796.773749966,66000.0,23661796.773749966,2,-76.33820322625003
