stock_code,entry_date,exit_date,days_held,entry_price,exit_price,quantity,signal_type,signal_strength,exit_reason,gross_pnl,net_pnl,pnl_pct,commissions,slippage,stop_loss,target1,target2
BBRI,2023-02-22,2023-02-24,3,4760.0,4760.0,3100,BUY - REVERSAL,97,MAX_HOLDING,0.0,-73780.0,0.0,44268.0,29512.0,4641.0,4938.0,4998.0
JPFA,2023-03-02,2023-03-06,3,1290.0,1258.0,11600,BUY - REVERSAL,100,STOP_LOSS,-371200.0,-445092.0,-2.4806201550387597,44335.2,29556.800000000003,1258.0,1338.0,1354.0
CTRA,2023-03-16,2023-03-20,3,940.0,930.0,15800,BUY - REVERSAL,91,MAX_HOLDING,-158000.0,-231865.0,-1.0638297872340425,44319.0,29546.0,916.0,975.0,987.0
APIC,2023-03-17,2023-03-20,2,1190.0,1166.0,12500,BUY - MOMENTUM,89,STOP_LOSS,-300000.0,-373625.0,-2.0168067226890756,44175.0,29450.0,1166.0,1226.0,1238.0
BBNI,2023-03-17,2023-03-21,3,9025.0,9025.0,1600,BUY - MOMENTUM,76,STOP_LOSS,0.0,-72200.0,0.0,43320.0,28880.0,8844.0,9296.0,9386.0
DRMA,2023-03-27,2023-03-27,1,795.0,779.0,18600,BUY - MOMENTUM,80,STOP_LOSS,-297600.0,-370791.0,-2.0125786163522013,43914.600000000006,29276.4,779.0,819.0,827.0
UNTR,2023-03-24,2023-03-28,3,27675.0,28090.124999999996,500,BUY - MOMENTUM,75,STOP_LOSS,207562.4999999982,137856.0937499982,1.499999999999987,41823.84375,27882.5625,27122.0,28505.0,28782.0
BSDE,2023-03-31,2023-03-31,1,980.0,960.0,15000,BUY - MOMENTUM,82,STOP_LOSS,-300000.0,-372750.0,-2.0408163265306123,43650.0,29100.0,960.0,1009.0,1019.0
SMRA,2023-04-03,2023-04-04,2,535.0,524.0,27500,BUY - MOMENTUM,80,STOP_LOSS,-302500.0,-375306.25,-2.0560747663551404,43683.75,29122.5,524.0,551.0,556.0
AGII,2023-04-05,2023-04-06,2,1995.0,1945.0,7300,BUY - REVERSAL,100,STOP_LOSS,-365000.0,-436905.0,-2.506265664160401,43143.0,28762.0,1945.0,2070.0,2095.0
BRIS,2023-04-14,2023-04-14,1,1785.0,1749.0,8100,BUY - MOMENTUM,100,STOP_LOSS,-291600.0,-363163.5,-2.0168067226890756,42938.100000000006,28625.4,1749.0,1839.0,1856.0
JSMR,2023-04-14,2023-04-14,1,3390.0,3322.0,4300,BUY - MOMENTUM,100,STOP_LOSS,-292400.0,-364554.0,-2.005899705014749,43292.4,28861.6,3322.0,3492.0,3526.0
CTRA,2023-04-14,2023-04-17,2,1005.0,985.0,14500,BUY - MOMENTUM,85,STOP_LOSS,-290000.0,-362137.5,-1.9900497512437811,43282.5,28855.0,985.0,1035.0,1045.0
BMRI,2023-04-14,2023-04-18,3,5225.0,5175.0,2700,BUY - MOMENTUM,93,MAX_HOLDING,-135000.0,-205200.0,-0.9569377990430622,42120.0,28080.0,5120.0,5382.0,5434.0
BFIN,2023-04-18,2023-04-26,2,1320.0,1287.0,10900,BUY - REVERSAL,100,STOP_LOSS,-359700.0,-430740.75,-2.5,42624.45,28416.300000000003,1287.0,1370.0,1386.0
BMRI,2023-04-18,2023-04-26,2,5175.0,5382.0,2700,BUY - MOMENTUM,77,TARGET2,558900.0,487640.25,4.0,42755.850000000006,28503.9,5072.0,5330.0,5382.0
KLBF,2023-04-26,2023-04-26,1,2080.0,2038.0,6900,BUY - MOMENTUM,96,STOP_LOSS,-289800.0,-360835.5,-2.019230769230769,42621.3,28414.2,2038.0,2142.0,2163.0
BBRI,2023-04-26,2023-04-27,2,5025.0,5025.0,2800,BUY - MOMENTUM,94,STOP_LOSS,0.0,-70350.0,0.0,42210.0,28140.0,4924.0,5176.0,5226.0
BTPS,2023-04-27,2023-04-28,2,2200.0,2145.0,6500,BUY - REVERSAL,100,STOP_LOSS,-357500.0,-428106.25,-2.5,42363.75,28242.5,2145.0,2282.0,2310.0
BUKA,2023-04-28,2023-04-28,1,236.0,245.0,60800,BUY - MOMENTUM,72,TARGET2,547200.0,474088.00000000006,3.8135593220338984,43867.2,29244.800000000003,231.0,243.0,245.0
CARE,2023-04-28,2023-05-02,2,484.0,472.0,29600,BUY - REVERSAL,86,STOP_LOSS,-355200.0,-425943.99999999994,-2.479338842975207,42446.4,28297.6,472.0,502.0,508.0
BIPI,2023-04-28,2023-05-03,3,147.0,144.0,97600,BUY - MOMENTUM,84,STOP_LOSS,-292800.0,-363803.99999999994,-2.0408163265306123,42602.4,28401.6,144.0,151.0,153.0
MAPA,2023-05-04,2023-05-04,1,5150.0,5047.0,2700,BUY - MOMENTUM,73,STOP_LOSS,-278100.0,-346929.75,-2.0,41297.850000000006,27531.9,5047.0,5304.0,5356.0
KLBF,2023-05-11,2023-05-11,1,2130.0,2087.0,6600,BUY - MOMENTUM,99,STOP_LOSS,-283800.0,-353380.5,-2.0187793427230045,41748.3,27832.2,2087.0,2194.0,2215.0
AMRT,2023-05-11,2023-05-15,3,2880.0,3024.0,4900,BUY - REVERSAL,87,TARGET2,705600.0,633276.0,5.0,43394.4,28929.6,2808.0,2988.0,3024.0
UNVR,2023-05-23,2023-05-25,3,4450.0,4410.0,3100,BUY - MOMENTUM,75,MAX_HOLDING,-124000.0,-192665.0,-0.8988764044943821,41199.0,27466.0,4361.0,4584.0,4628.0
ENRG,2023-05-31,2023-05-31,1,216.0,212.0,65700,BUY - MOMENTUM,100,STOP_LOSS,-262800.0,-333098.99999999994,-1.8518518518518516,42179.4,28119.6,212.0,222.0,225.0
SMRA,2023-05-31,2023-05-31,1,640.0,624.0,22100,BUY - REVERSAL,100,STOP_LOSS,-353600.0,-423436.0,-2.5,41901.600000000006,27934.4,624.0,664.0,672.0
ISAT,2023-05-31,2023-05-31,1,8300.0,8134.0,1700,BUY - MOMENTUM,81,STOP_LOSS,-282200.0,-352044.5,-2.0,41906.7,27937.800000000003,8134.0,8549.0,8632.0
ISAT,2023-06-06,2023-06-06,1,8500.0,8330.0,1600,BUY - MOMENTUM,87,STOP_LOSS,-272000.0,-339320.0,-2.0,40392.0,26928.0,8330.0,8755.0,8840.0
BBCA,2023-06-05,2023-06-07,3,9200.0,9100.0,1500,BUY - MOMENTUM,84,MAX_HOLDING,-150000.0,-218625.0,-1.0869565217391304,41175.0,27450.0,9016.0,9476.0,9568.0
BUKA,2023-06-15,2023-06-15,1,218.0,214.0,64000,BUY - MOMENTUM,100,STOP_LOSS,-256000.0,-325120.0,-1.834862385321101,41472.0,27648.0,214.0,225.0,227.0
MSIN,2023-06-16,2023-06-20,3,3860.0,3950.0,3600,BUY - REVERSAL,100,MAX_HOLDING,324000.0,253710.0,2.33160621761658,42174.0,28116.0,3764.0,4005.0,4053.0
KLBF,2023-06-22,2023-06-26,3,2020.0,2070.0,6900,BUY - REVERSAL,100,MAX_HOLDING,345000.0,274447.5,2.4752475247524752,42331.5,28221.0,1970.0,2096.0,2121.0
BUMI,2023-06-27,2023-06-27,1,115.0,113.0,121600,BUY - MOMENTUM,91,STOP_LOSS,-243200.0,-312512.0,-1.7391304347826086,41587.2,27724.800000000003,113.0,118.0,120.0
KIJA,2023-07-07,2023-07-07,1,154.0,151.0,90500,BUY - MOMENTUM,96,STOP_LOSS,-271500.0,-340506.25,-1.948051948051948,41403.75,27602.5,151.0,159.0,160.0
ICBP,2023-07-11,2023-07-13,3,11525.0,11700.0,1200,BUY - MOMENTUM,80,MAX_HOLDING,210000.0,140325.0,1.5184381778741864,41805.0,27870.0,11294.0,11871.0,11986.0
SMSM,2023-07-13,2023-07-13,1,2060.0,2019.0,6700,BUY - MOMENTUM,100,STOP_LOSS,-274700.0,-343023.25,-1.9902912621359223,40993.95,27329.300000000003,2019.0,2122.0,2142.0
BBTN,2023-07-12,2023-07-14,3,1305.0,1320.0,10600,BUY - REVERSAL,89,MAX_HOLDING,159000.0,89437.5,1.1494252873563218,41737.5,27825.0,1272.0,1354.0,1370.0
MYOR,2023-07-13,2023-07-17,3,2560.0,2496.0,5400,BUY - REVERSAL,98,STOP_LOSS,-345600.0,-413856.0,-2.5,40953.600000000006,27302.4,2496.0,2656.0,2688.0
BFIN,2023-07-18,2023-07-18,1,1325.0,1292.0,10400,BUY - REVERSAL,100,STOP_LOSS,-343200.0,-411242.0,-2.490566037735849,40825.2,27216.800000000003,1292.0,1375.0,1391.0
ICBP,2023-07-18,2023-07-18,1,11750.0,11515.0,1100,BUY - MOMENTUM,73,STOP_LOSS,-258500.0,-322478.75,-2.0,38387.25,25591.5,11515.0,12102.0,12220.0
PWON,2023-07-17,2023-07-20,3,486.0,486.0,28500,BUY - REVERSAL,86,STOP_LOSS,0.0,-69255.0,0.0,41553.0,27702.0,474.0,504.0,510.0
PWON,2023-07-20,2023-07-20,1,498.0,488.0,27500,BUY - MOMENTUM,96,STOP_LOSS,-275000.0,-342787.5,-2.0080321285140563,40672.5,27115.0,488.0,513.0,518.0
ICBP,2023-07-20,2023-07-24,3,11475.0,11525.0,1100,BUY - REVERSAL,100,MAX_HOLDING,55000.0,-8250.0,0.4357298474945534,37950.0,25300.0,11188.0,11905.0,12049.0
FILM,2023-07-25,2023-07-25,1,3800.0,3724.0,3500,BUY - MOMENTUM,100,STOP_LOSS,-266000.0,-331835.0,-2.0,39501.0,26334.0,3724.0,3914.0,3952.0
MAPI,2023-07-27,2023-07-27,1,2000.0,1960.0,6700,BUY - MOMENTUM,100,STOP_LOSS,-268000.0,-334330.0,-2.0,39798.0,26532.0,1960.0,2060.0,2080.0
SMSM,2023-07-27,2023-07-31,3,1975.0,2000.0,6800,BUY - REVERSAL,100,MAX_HOLDING,170000.0,102425.0,1.2658227848101267,40545.0,27030.0,1926.0,2049.0,2074.0
TPIA,2023-08-02,2023-08-04,3,2060.0,2080.0,6500,BUY - REVERSAL,87,MAX_HOLDING,130000.0,62725.0,0.9708737864077669,40365.0,26910.0,2008.0,2137.0,2163.0
BMRI,2023-08-02,2023-08-04,3,5700.0,5775.0,2300,BUY - MOMENTUM,74,MAX_HOLDING,172500.0,106518.75,1.3157894736842104,39588.75,26392.5,5586.0,5871.0,5928.0
AVIA,2023-08-04,2023-08-07,2,615.0,627.3,22000,BUY - MOMENTUM,85,STOP_LOSS,270599.999999999,202273.499999999,1.9999999999999927,40995.899999999994,27330.6,603.0,633.0,640.0
MBMA,2023-08-08,2023-08-08,1,745.0,730.0,18200,BUY - MOMENTUM,68,STOP_LOSS,-273000.0,-340112.5,-2.013422818791946,40267.5,26845.0,730.0,767.0,775.0
SMSM,2023-08-09,2023-08-09,1,2120.0,2078.0,6300,BUY - MOMENTUM,100,STOP_LOSS,-264600.0,-330718.5,-1.9811320754716981,39671.100000000006,26447.4,2078.0,2184.0,2205.0
PANI,2023-08-10,2023-08-10,1,1840.0,1803.0,7300,BUY - MOMENTUM,100,STOP_LOSS,-270100.0,-336584.75,-2.010869565217391,39890.850000000006,26593.9,1803.0,1895.0,1914.0
EXCL,2023-08-16,2023-08-16,1,2350.0,2303.0,5700,BUY - MOMENTUM,98,STOP_LOSS,-267900.0,-334205.25,-2.0,39783.15,26522.1,2303.0,2420.0,2444.0
MAPI,2023-08-16,2023-08-18,2,1940.0,1892.0,6900,BUY - REVERSAL,100,STOP_LOSS,-331200.0,-397302.0,-2.4742268041237114,39661.2,26440.800000000003,1892.0,2013.0,2037.0
MAPI,2023-08-18,2023-08-21,2,1910.0,1862.0,7000,BUY - REVERSAL,100,STOP_LOSS,-336000.0,-402010.0,-2.513089005235602,39606.0,26404.0,1862.0,1982.0,2006.0
BFIN,2023-08-22,2023-08-23,2,1200.0,1170.0,11000,BUY - REVERSAL,100,STOP_LOSS,-330000.0,-395175.0,-2.5,39105.0,26070.0,1170.0,1245.0,1260.0
BFIN,2023-08-23,2023-08-23,1,1215.0,1191.0,10900,BUY - MOMENTUM,85,STOP_LOSS,-261600.0,-327163.5,-1.9753086419753085,39338.100000000006,26225.4,1191.0,1251.0,1267.0
CTRA,2023-08-28,2023-08-29,2,1150.0,1127.0,11400,BUY - MOMENTUM,85,STOP_LOSS,-262200.0,-327094.5,-2.0,38936.7,25957.800000000003,1127.0,1184.0,1196.0
PNBN,2023-08-30,2023-08-30,1,1315.0,1282.0,9900,BUY - REVERSAL,100,STOP_LOSS,-326700.0,-390975.75,-2.5095057034220534,38565.45,25710.300000000003,1282.0,1364.0,1381.0
DRMA,2023-08-30,2023-08-30,1,1540.0,1509.0,8500,BUY - MOMENTUM,89,STOP_LOSS,-263500.0,-328291.25,-2.012987012987013,38874.75,25916.5,1509.0,1586.0,1602.0
TPIA,2023-08-29,2023-08-31,3,2180.0,2136.0,6000,BUY - MOMENTUM,82,STOP_LOSS,-264000.0,-328740.0,-2.0183486238532113,38844.0,25896.0,2136.0,2245.0,2267.0
INDF,2023-08-29,2023-08-31,3,7150.0,7100.0,1800,BUY - MOMENTUM,69,MAX_HOLDING,-90000.0,-154125.0,-0.6993006993006993,38475.0,25650.0,7007.0,7364.0,7436.0
OASA,2023-09-01,2023-09-01,1,220.0,214.0,58800,BUY - REVERSAL,87,STOP_LOSS,-352800.0,-416598.0,-2.727272727272727,38278.8,25519.2,214.0,228.0,231.0
OASA,2023-09-05,2023-09-05,1,216.0,212.0,59600,BUY - MOMENTUM,100,STOP_LOSS,-238400.0,-302172.0,-1.8518518518518516,38263.2,25508.800000000003,212.0,222.0,225.0
MAPA,2023-09-06,2023-09-06,1,835.0,818.0,15300,BUY - MOMENTUM,88,STOP_LOSS,-260100.0,-323327.25,-2.035928143712575,37936.350000000006,25290.9,818.0,860.0,868.0
BUMI,2023-09-06,2023-09-07,2,146.0,143.0,87900,BUY - MOMENTUM,82,STOP_LOSS,-263700.0,-327207.74999999994,-2.054794520547945,38104.65,25403.1,143.0,150.0,152.0
NSSS,2023-09-07,2023-09-07,1,185.0,181.0,69100,BUY - MOMENTUM,100,STOP_LOSS,-276400.0,-339626.5,-2.1621621621621623,37935.9,25290.6,181.0,191.0,192.0
AKRA,2023-09-06,2023-09-08,3,1495.0,1465.0,8500,BUY - MOMENTUM,85,STOP_LOSS,-255000.0,-317900.0,-2.0066889632107023,37740.0,25160.0,1465.0,1540.0,1555.0
BIPI,2023-09-19,2023-09-19,1,114.0,112.0,110900,BUY - MOMENTUM,86,STOP_LOSS,-221800.0,-284458.5,-1.7543859649122806,37595.100000000006,25063.4,112.0,117.0,119.0
DRMA,2023-09-20,2023-09-20,1,1445.0,1416.0,8700,BUY - MOMENTUM,89,STOP_LOSS,-252300.0,-314526.75,-2.006920415224913,37336.05,24890.7,1416.0,1488.0,1503.0
CARS,2023-09-20,2023-09-20,1,111.0,109.0,113500,BUY - MOMENTUM,89,STOP_LOSS,-227000.0,-289425.0,-1.8018018018018018,37455.0,24970.0,109.0,114.0,115.0
ITMG,2023-09-26,2023-09-29,3,28500.0,28975.0,400,BUY - REVERSAL,100,MAX_HOLDING,190000.0,132525.0,1.6666666666666667,34485.0,22990.0,27788.0,29569.0,29925.0
MAPI,2023-09-29,2023-09-29,1,1820.0,1784.0,6800,BUY - MOMENTUM,100,STOP_LOSS,-244800.0,-306068.0,-1.9780219780219779,36760.8,24507.2,1784.0,1875.0,1893.0
ULTJ,2023-10-02,2023-10-03,2,1675.0,1642.0,7400,BUY - MOMENTUM,62,STOP_LOSS,-244200.0,-305564.5,-1.9701492537313434,36818.7,24545.800000000003,1642.0,1725.0,1742.0
EXCL,2023-10-02,2023-10-04,3,2410.0,2362.0,5100,BUY - MOMENTUM,84,STOP_LOSS,-244800.0,-305643.0,-1.9917012448132778,36505.8,24337.2,2362.0,2482.0,2506.0
SMIL,2023-10-05,2023-10-05,1,142.0,139.0,87200,BUY - MOMENTUM,81,STOP_LOSS,-261600.0,-322858.0,-2.112676056338028,36754.8,24503.2,139.0,146.0,148.0
AMRT,2023-10-05,2023-10-06,2,2900.0,2842.0,4200,BUY - MOMENTUM,89,STOP_LOSS,-243600.0,-303891.0,-2.0,36174.600000000006,24116.4,2842.0,2987.0,3016.0
BFIN,2023-10-12,2023-10-16,3,1085.0,1063.0,11300,BUY - MOMENTUM,78,STOP_LOSS,-248600.0,-309281.0,-2.0276497695852536,36408.600000000006,24272.4,1063.0,1118.0,1128.0
TLKM,2023-10-16,2023-10-18,3,3760.0,3750.0,3200,BUY - REVERSAL,100,MAX_HOLDING,-32000.0,-92080.0,-0.26595744680851063,36048.0,24032.0,3666.0,3901.0,3948.0
KLBF,2023-10-24,2023-10-24,1,1825.0,1788.0,6700,BUY - MOMENTUM,100,STOP_LOSS,-247900.0,-308417.75,-2.0273972602739727,36310.65,24207.1,1788.0,1880.0,1898.0
APIC,2023-10-24,2023-10-26,3,1075.0,1080.0,11300,BUY - MOMENTUM,67,MAX_HOLDING,56500.0,-4378.75,0.46511627906976744,36527.25,24351.5,1054.0,1107.0,1118.0
CTRA,2023-10-25,2023-10-26,2,1040.0,1019.0,11700,BUY - MOMENTUM,77,STOP_LOSS,-245700.0,-305925.75,-2.019230769230769,36135.45,24090.300000000003,1019.0,1071.0,1082.0
AMRT,2023-11-07,2023-11-07,1,2890.0,2832.0,4200,BUY - MOMENTUM,100,STOP_LOSS,-243600.0,-303681.0,-2.006920415224913,36048.600000000006,24032.4,2832.0,2977.0,3006.0
BRIS,2023-11-07,2023-11-08,2,1500.0,1462.0,8000,BUY - REVERSAL,95,STOP_LOSS,-304000.0,-363240.0,-2.533333333333333,35544.0,23696.0,1462.0,1556.0,1575.0
AMRT,2023-11-15,2023-11-17,3,2900.0,2890.0,4100,BUY - MOMENTUM,75,MAX_HOLDING,-41000.0,-100347.5,-0.3448275862068966,35608.5,23739.0,2842.0,2987.0,3016.0
MDKA,2023-11-23,2023-11-23,1,2250.0,2205.0,5300,BUY - MOMENTUM,100,STOP_LOSS,-238500.0,-297528.75,-2.0,35417.25,23611.5,2205.0,2318.0,2340.0
PWON,2023-11-23,2023-11-27,3,426.0,430.0,28200,BUY - MOMENTUM,84,MAX_HOLDING,112800.0,52452.0,0.9389671361502347,36208.8,24139.2,417.0,439.0,443.0
ERTX,2023-11-28,2023-11-28,1,426.0,417.0,28100,BUY - MOMENTUM,100,STOP_LOSS,-252900.0,-312120.75,-2.112676056338028,35532.45,23688.300000000003,417.0,439.0,443.0
BIPI,2023-11-28,2023-11-28,1,113.0,111.0,106100,BUY - MOMENTUM,100,STOP_LOSS,-212200.0,-271616.0,-1.7699115044247788,35649.600000000006,23766.4,111.0,116.0,118.0
BTPS,2023-11-28,2023-11-28,1,1690.0,1648.0,7000,BUY - REVERSAL,100,STOP_LOSS,-294000.0,-352415.0,-2.485207100591716,35049.0,23366.0,1648.0,1753.0,1774.0
BRIS,2023-11-28,2023-11-30,3,1660.0,1655.0,7200,BUY - MOMENTUM,76,MAX_HOLDING,-36000.0,-95670.0,-0.30120481927710846,35802.0,23868.0,1627.0,1710.0,1726.0
TLKM,2023-11-30,2023-12-04,3,3760.0,3810.0,3100,BUY - MOMENTUM,100,MAX_HOLDING,155000.0,96332.5,1.3297872340425532,35200.5,23467.0,3685.0,3873.0,3910.0
MAPA,2023-12-04,2023-12-04,1,800.0,780.0,14800,BUY - REVERSAL,98,STOP_LOSS,-296000.0,-354460.0,-2.5,35076.0,23384.0,780.0,830.0,840.0
APIC,2023-12-05,2023-12-05,1,1180.0,1156.0,10000,BUY - MOMENTUM,100,STOP_LOSS,-240000.0,-298400.0,-2.0338983050847457,35040.0,23360.0,1156.0,1215.0,1227.0
MNCN,2023-12-20,2023-12-21,2,384.0,376.0,30600,BUY - MOMENTUM,83,STOP_LOSS,-244800.0,-302940.0,-2.083333333333333,34884.0,23256.0,376.0,396.0,399.0
HRUM,2023-12-27,2023-12-27,1,1350.0,1323.0,8600,BUY - MOMENTUM,100,STOP_LOSS,-232200.0,-289669.5,-2.0,34481.7,22987.800000000003,1323.0,1390.0,1404.0
ACES,2024-01-04,2024-01-04,1,735.0,720.0,15800,BUY - MOMENTUM,100,STOP_LOSS,-237000.0,-294472.5,-2.0408163265306123,34483.5,22989.0,720.0,757.0,764.0
CARE,2024-01-05,2024-01-05,1,161.0,158.0,72200,BUY - MOMENTUM,73,STOP_LOSS,-216600.0,-274179.5,-1.8633540372670807,34547.7,23031.800000000003,158.0,166.0,167.0
BRIS,2024-01-08,2024-01-08,1,1925.0,2002.0,6000,BUY - MOMENTUM,90,TARGET2,462000.0,403095.0,4.0,35343.0,23562.0,1886.0,1983.0,2002.0
TLKM,2024-01-05,2024-01-09,3,3890.0,3960.0,2900,BUY - REVERSAL,100,MAX_HOLDING,203000.0,146087.5,1.7994858611825193,34147.5,22765.0,3793.0,4036.0,4084.0
BBRI,2024-01-08,2024-01-10,3,5625.0,5700.0,2000,BUY - REVERSAL,98,MAX_HOLDING,150000.0,93375.0,1.3333333333333335,33975.0,22650.0,5484.0,5836.0,5906.0
BIPI,2024-01-09,2024-01-11,3,100.0,98.0,116400,BUY - REVERSAL,99,STOP_LOSS,-232800.0,-290418.0,-2.0,34570.8,23047.2,98.0,104.0,105.0
BRIS,2024-01-18,2024-01-18,1,2010.0,1970.0,5700,BUY - MOMENTUM,99,STOP_LOSS,-228000.0,-284715.0,-1.9900497512437811,34029.0,22686.0,1970.0,2070.0,2090.0
AKRA,2024-01-17,2024-01-19,3,1610.0,1625.0,7200,BUY - MOMENTUM,97,MAX_HOLDING,108000.0,49770.0,0.9316770186335404,34938.0,23292.0,1578.0,1658.0,1674.0
MAPI,2024-02-06,2024-02-12,3,1955.0,1965.0,5900,BUY - MOMENTUM,80,MAX_HOLDING,59000.0,1180.0,0.5115089514066496,34692.0,23128.0,1916.0,2014.0,2033.0
PTPP,2024-02-12,2024-02-12,1,422.0,414.0,27400,BUY - MOMENTUM,100,STOP_LOSS,-219200.0,-276466.0,-1.8957345971563981,34359.600000000006,22906.4,414.0,435.0,439.0
MAPA,2024-02-15,2024-02-15,1,995.0,975.0,11600,BUY - MOMENTUM,89,STOP_LOSS,-232000.0,-289130.0,-2.0100502512562812,34278.0,22852.0,975.0,1025.0,1035.0
TLKM,2024-02-15,2024-02-16,2,4030.0,4090.45,2800,BUY - MOMENTUM,82,STOP_LOSS,169259.99999999948,112416.84999999945,1.4999999999999953,34105.89,22737.260000000002,3949.0,4151.0,4191.0
MAPA,2024-02-16,2024-02-16,1,1000.0,980.0,11500,BUY - MOMENTUM,75,STOP_LOSS,-230000.0,-286925.0,-2.0,34155.0,22770.0,980.0,1030.0,1040.0
ICBP,2024-02-15,2024-02-19,3,11650.0,11417.0,900,BUY - MOMENTUM,91,STOP_LOSS,-209700.0,-261600.75,-2.0,31140.45,20760.300000000003,11417.0,12000.0,12116.0
BRIS,2024-02-19,2024-02-19,1,2380.0,2332.0,4800,BUY - MOMENTUM,88,STOP_LOSS,-230400.0,-286944.0,-2.0168067226890756,33926.4,22617.6,2332.0,2451.0,2475.0
CTRA,2024-02-27,2024-02-27,1,1260.0,1235.0,9000,BUY - MOMENTUM,81,STOP_LOSS,-225000.0,-281137.5,-1.984126984126984,33682.5,22455.0,1235.0,1298.0,1310.0
MAPA,2024-03-08,2024-03-08,1,1025.0,1076.0,11000,BUY - REVERSAL,100,TARGET2,561000.0,503222.5,4.975609756097561,34666.5,23111.0,999.0,1063.0,1076.0
