stock_code,entry_date,exit_date,days_held,entry_price,exit_price,quantity,signal_type,signal_strength,exit_reason,gross_pnl,net_pnl,pnl_pct,commissions,slippage,stop_loss,target1,target2
ISAT,2024-03-13,2024-03-13,1,12050.0,11809.0,900,BUY - MOMENTUM,93,STOP_LOSS,-216900.0,-270582.75,-2.0,32209.65,21473.1,11809.0,12412.0,12532.0
BBCA,2024-03-14,2024-03-14,1,10325.0,10118.0,1100,BUY - MOMENTUM,94,STOP_LOSS,-227700.0,-283918.25,-2.0048426150121066,33730.95,22487.300000000003,10118.0,10635.0,10738.0
HEAL,2024-03-13,2024-03-15,3,1240.0,1230.0,9200,BUY - REVERSAL,100,MAX_HOLDING,-92000.0,-148810.0,-0.8064516129032258,34086.0,22724.0,1209.0,1286.0,1302.0
ACES,2024-03-13,2024-03-15,3,835.0,835.0,13700,BUY - MOMENTUM,83,MAX_HOLDING,0.0,-57197.5,0.0,34318.5,22879.0,818.0,860.0,868.0
TLKM,2024-03-14,2024-03-18,3,3960.0,3920.0,2800,BUY - MOMENTUM,77,MAX_HOLDING,-112000.0,-167160.0,-1.0101010101010102,33096.0,22064.0,3881.0,4079.0,4118.0
EURO,2024-03-27,2024-03-27,1,139.0,136.0,81300,BUY - MOMENTUM,95,STOP_LOSS,-243900.0,-299793.75,-2.158273381294964,33536.25,22357.5,136.0,143.0,145.0
TPIA,2024-03-28,2024-03-28,1,5825.0,5708.0,1900,BUY - MOMENTUM,85,STOP_LOSS,-222300.0,-277081.75,-2.008583690987124,32869.05,21912.7,5708.0,6000.0,6058.0
TKIM,2024-04-01,2024-04-01,1,7175.0,7032.0,1500,BUY - MOMENTUM,78,STOP_LOSS,-214500.0,-267776.25,-1.9930313588850175,31965.75,21310.5,7032.0,7390.0,7462.0
PGAS,2024-04-03,2024-04-03,1,1365.0,1338.0,8100,BUY - MOMENTUM,82,STOP_LOSS,-218700.0,-273435.75,-1.9780219780219779,32841.45,21894.300000000003,1338.0,1406.0,1420.0
MBMA,2024-04-03,2024-04-04,2,490.0,499.8,22800,BUY - MOMENTUM,79,STOP_LOSS,223440.00000000026,167021.40000000026,2.0000000000000027,33851.16,22567.440000000002,480.0,505.0,510.0
PWON,2024-04-05,2024-04-16,2,432.0,423.0,25800,BUY - MOMENTUM,72,STOP_LOSS,-232200.0,-287347.5,-2.083333333333333,33088.5,22059.0,423.0,445.0,449.0
BRIS,2024-04-18,2024-04-18,1,2600.0,2548.0,4200,BUY - MOMENTUM,100,STOP_LOSS,-218400.0,-272454.0,-2.0,32432.4,21621.6,2548.0,2678.0,2722.0
ENRG,2024-04-19,2024-04-22,2,218.0,214.0,50800,BUY - MOMENTUM,91,STOP_LOSS,-203200.0,-258064.0,-1.834862385321101,32918.4,21945.6,214.0,225.0,227.0
BOGA,2024-05-08,2024-05-13,2,930.0,911.0,11800,BUY - MOMENTUM,75,STOP_LOSS,-224200.0,-278509.5,-2.043010752688172,32585.7,21723.800000000003,911.0,958.0,967.0
UNVR,2024-05-13,2024-05-13,1,2650.0,2597.0,4100,BUY - MOMENTUM,100,STOP_LOSS,-217300.0,-271081.75,-2.0,32269.050000000003,21512.7,2597.0,2730.0,2756.0
MDKA,2024-05-15,2024-05-15,1,2750.0,2695.0,3900,BUY - MOMENTUM,76,STOP_LOSS,-214500.0,-267588.75,-2.0,31853.25,21235.5,2695.0,2832.0,2860.0
KIJA,2024-05-16,2024-05-16,1,124.0,122.0,88000,BUY - MOMENTUM,77,STOP_LOSS,-176000.0,-230120.0,-1.6129032258064515,32472.0,21648.0,122.0,128.0,129.0
MIKA,2024-05-16,2024-05-20,3,3070.0,3120.0,3500,BUY - MOMENTUM,80,MAX_HOLDING,175000.0,120837.5,1.6286644951140066,32497.5,21665.0,3009.0,3162.0,3193.0
BULL,2024-05-21,2024-05-21,1,139.0,136.0,78300,BUY - MOMENTUM,86,STOP_LOSS,-234900.0,-288731.25,-2.158273381294964,32298.75,21532.5,136.0,143.0,145.0
BFIN,2024-05-22,2024-05-28,3,1070.0,1070.0,10100,BUY - MOMENTUM,79,MAX_HOLDING,0.0,-54035.0,0.0,32421.0,21614.0,1049.0,1102.0,1113.0
BULL,2024-05-28,2024-05-28,1,139.0,136.0,78000,BUY - MOMENTUM,87,STOP_LOSS,-234000.0,-287625.0,-2.158273381294964,32175.0,21450.0,136.0,143.0,145.0
AMRT,2024-05-27,2024-05-29,3,2800.0,2800.0,3800,BUY - REVERSAL,77,STOP_LOSS,0.0,-53200.0,0.0,31920.0,21280.0,2730.0,2905.0,2940.0
MEDC,2024-05-29,2024-05-29,1,1450.0,1421.0,7400,BUY - MOMENTUM,94,STOP_LOSS,-214600.0,-267713.5,-2.0,31868.1,21245.4,1421.0,1494.0,1508.0
AMMN,2024-05-29,2024-05-29,1,13200.0,13728.0,800,BUY - MOMENTUM,89,TARGET2,422400.0,368544.0,4.0,32313.6,21542.4,12936.0,13596.0,13728.0
BOGA,2024-06-07,2024-06-10,2,910.0,892.0,11800,BUY - MOMENTUM,66,STOP_LOSS,-212400.0,-265559.0,-1.9780219780219779,31895.4,21263.6,892.0,937.0,946.0
CMRY,2024-06-10,2024-06-12,3,4980.0,4880.0,2100,BUY - MOMENTUM,73,STOP_LOSS,-210000.0,-261765.0,-2.0080321285140563,31059.0,20706.0,4880.0,5129.0,5179.0
AKRA,2024-06-12,2024-06-14,3,1590.0,1570.0,6700,BUY - REVERSAL,87,MAX_HOLDING,-134000.0,-186930.0,-1.257861635220126,31758.0,21172.0,1550.0,1650.0,1670.0
CMRY,2024-06-14,2024-06-14,1,5000.0,4900.0,2100,BUY - MOMENTUM,100,STOP_LOSS,-210000.0,-261975.0,-2.0,31185.0,20790.0,4900.0,5150.0,5200.0
AMMN,2024-06-14,2024-06-14,1,12100.0,11858.0,800,BUY - MOMENTUM,93,STOP_LOSS,-193600.0,-241516.0,-2.0,28749.6,19166.4,11858.0,12463.0,12584.0
ICBP,2024-06-14,2024-06-19,2,10500.0,10238.0,1000,BUY - REVERSAL,95,STOP_LOSS,-262000.0,-313845.0,-2.4952380952380953,31107.0,20738.0,10238.0,10894.0,11025.0
HEAL,2024-06-21,2024-06-25,3,1360.0,1360.0,7700,BUY - MOMENTUM,72,MAX_HOLDING,0.0,-52360.0,0.0,31416.0,20944.0,1333.0,1401.0,1414.0
TPIA,2024-06-25,2024-06-27,3,8925.0,9050.0,1100,BUY - MOMENTUM,73,MAX_HOLDING,137500.0,88068.75,1.400560224089636,29658.75,19772.5,8746.0,9193.0,9282.0
NCKL,2024-06-27,2024-06-27,1,1010.0,990.0,10400,BUY - MOMENTUM,72,STOP_LOSS,-208000.0,-260000.0,-1.9801980198019802,31200.0,20800.0,990.0,1040.0,1050.0
INCO,2024-06-28,2024-06-28,1,4220.0,4136.0,2400,BUY - MOMENTUM,100,STOP_LOSS,-201600.0,-251736.0,-1.9905213270142181,30081.6,20054.4,4136.0,4347.0,4389.0
MNCN,2024-07-01,2024-07-01,1,318.0,312.0,33000,BUY - MOMENTUM,80,STOP_LOSS,-198000.0,-249975.0,-1.8867924528301887,31185.0,20790.0,312.0,328.0,331.0
ACES,2024-07-03,2024-07-05,3,825.0,835.0,12600,BUY - REVERSAL,100,MAX_HOLDING,126000.0,73710.0,1.2121212121212122,31374.0,20916.0,804.0,856.0,866.0
MDKA,2024-07-08,2024-07-09,2,2480.0,2430.0,4200,BUY - MOMENTUM,79,STOP_LOSS,-210000.0,-261555.0,-2.0161290322580645,30933.0,20622.0,2430.0,2554.0,2579.0
MBMA,2024-07-09,2024-07-09,1,625.0,612.0,16700,BUY - MOMENTUM,100,STOP_LOSS,-217100.0,-268744.75,-2.08,30986.85,20657.9,612.0,644.0,650.0
MEDC,2024-07-12,2024-07-15,2,1315.0,1282.0,7900,BUY - REVERSAL,96,STOP_LOSS,-260700.0,-311990.75,-2.5095057034220534,30774.45,20516.300000000003,1282.0,1364.0,1381.0
TPMA,2024-07-15,2024-07-17,3,705.0,695.0,14700,BUY - REVERSAL,100,MAX_HOLDING,-147000.0,-198450.0,-1.4184397163120568,30870.0,20580.0,687.0,731.0,740.0
JSMR,2024-07-19,2024-07-19,1,5350.0,5243.0,1900,BUY - MOMENTUM,100,STOP_LOSS,-203300.0,-253616.75,-2.0,30190.050000000003,20126.7,5243.0,5510.0,5564.0
MAPA,2024-07-19,2024-07-19,1,735.0,720.0,14000,BUY - MOMENTUM,81,STOP_LOSS,-210000.0,-260925.0,-2.0408163265306123,30555.0,20370.0,720.0,757.0,764.0
ISAT,2024-07-24,2024-07-24,1,11400.0,11970.0,800,BUY - REVERSAL,100,TARGET2,456000.0,409260.0,5.0,28044.0,18696.0,11115.0,11828.0,11970.0
ACES,2024-07-29,2024-07-30,2,800.0,780.0,12800,BUY - REVERSAL,97,STOP_LOSS,-256000.0,-306560.0,-2.5,30336.0,20224.0,780.0,830.0,840.0
JSMR,2024-07-31,2024-07-31,1,5550.0,5439.0,1800,BUY - MOMENTUM,100,STOP_LOSS,-199800.0,-249250.5,-2.0,29670.300000000003,19780.2,5439.0,5716.0,5772.0
PWON,2024-07-31,2024-08-01,2,426.0,432.39,24000,BUY - MOMENTUM,78,STOP_LOSS,153359.99999999968,101856.59999999967,1.499999999999997,30902.04,20601.36,417.0,439.0,443.0
BBCA,2024-07-31,2024-08-02,3,10275.0,10200.0,900,BUY - MOMENTUM,81,MAX_HOLDING,-67500.0,-113568.75,-0.7299270072992701,27641.25,18427.5,10070.0,10583.0,10686.0
HEAL,2024-08-01,2024-08-05,3,1315.0,1320.0,7700,BUY - REVERSAL,100,MAX_HOLDING,38500.0,-12223.75,0.38022813688212925,30434.25,20289.5,1282.0,1364.0,1381.0
EURO,2024-08-06,2024-08-06,1,208.0,204.0,49100,BUY - MOMENTUM,100,STOP_LOSS,-196400.0,-246973.00000000003,-1.9230769230769231,30343.800000000003,20229.2,204.0,214.0,216.0
BBNI,2024-08-05,2024-08-07,3,4960.0,5000.0,2000,BUY - REVERSAL,100,MAX_HOLDING,80000.0,30200.0,0.8064516129032258,29880.0,19920.0,4836.0,5146.0,5208.0
ICBP,2024-08-06,2024-08-08,3,11000.0,10780.0,900,BUY - MOMENTUM,77,STOP_LOSS,-198000.0,-247005.0,-2.0,29403.0,19602.0,10780.0,11330.0,11440.0
KIJA,2024-08-09,2024-08-09,1,141.0,138.0,72000,BUY - MOMENTUM,76,STOP_LOSS,-216000.0,-266220.0,-2.127659574468085,30132.0,20088.0,138.0,145.0,147.0
CTRA,2024-08-13,2024-08-13,1,1320.0,1294.0,7600,BUY - MOMENTUM,99,STOP_LOSS,-197600.0,-247266.0,-1.9696969696969695,29799.6,19866.4,1294.0,1360.0,1373.0
ENRG,2024-08-21,2024-08-21,1,216.0,212.0,46600,BUY - MOMENTUM,100,STOP_LOSS,-186400.0,-236262.0,-1.8518518518518516,29917.2,19944.800000000003,212.0,222.0,225.0
BMRI,2024-08-21,2024-08-22,2,7250.0,7105.0,1300,BUY - MOMENTUM,68,STOP_LOSS,-188500.0,-235153.75,-2.0,27992.25,18661.5,7105.0,7468.0,7540.0
SMRA,2024-08-23,2024-08-23,1,625.0,612.0,16000,BUY - MOMENTUM,85,STOP_LOSS,-208000.0,-257480.0,-2.08,29688.0,19792.0,612.0,644.0,650.0
AALI,2024-08-23,2024-08-27,3,6125.0,6125.0,1600,BUY - MOMENTUM,67,MAX_HOLDING,0.0,-49000.0,0.0,29400.0,19600.0,6002.0,6309.0,6370.0
AMRT,2024-08-26,2024-08-28,3,2810.0,2870.0,3500,BUY - REVERSAL,99,MAX_HOLDING,210000.0,160300.0,2.135231316725979,29820.0,19880.0,2740.0,2915.0,2950.0
MGRO,2024-08-28,2024-08-28,1,695.0,681.0,14300,BUY - MOMENTUM,75,STOP_LOSS,-200200.0,-249392.0,-2.014388489208633,29515.2,19676.800000000003,681.0,716.0,723.0
ICBP,2024-08-30,2024-08-30,1,11475.0,11246.0,800,BUY - MOMENTUM,75,STOP_LOSS,-183200.0,-228642.0,-1.9956427015250546,27265.2,18176.800000000003,11246.0,11819.0,11934.0
BBCA,2024-08-30,2024-09-03,3,10325.0,10175.0,900,BUY - MOMENTUM,100,MAX_HOLDING,-135000.0,-181125.0,-1.4527845036319613,27675.0,18450.0,10118.0,10635.0,10738.0
TLKM,2024-08-30,2024-09-03,3,3060.0,3080.0,3200,BUY - MOMENTUM,82,MAX_HOLDING,64000.0,14880.0,0.6535947712418301,29472.0,19648.0,2999.0,3152.0,3182.0
INDF,2024-08-30,2024-09-03,3,6850.0,6713.0,1400,BUY - MOMENTUM,76,STOP_LOSS,-191800.0,-239270.5,-2.0,28482.300000000003,18988.2,6713.0,7056.0,7124.0
DRMA,2024-09-02,2024-09-03,2,1095.0,1073.0,9000,BUY - MOMENTUM,80,STOP_LOSS,-198000.0,-246780.0,-2.009132420091324,29268.0,19512.0,1073.0,1128.0,1139.0
EXCL,2024-09-02,2024-09-04,3,2270.0,2225.0,4300,BUY - MOMENTUM,85,STOP_LOSS,-193500.0,-241821.25,-1.9823788546255507,28992.75,19328.5,2225.0,2338.0,2361.0
CTRA,2024-09-04,2024-09-04,1,1335.0,1308.0,7300,BUY - MOMENTUM,86,STOP_LOSS,-197100.0,-245334.75,-2.0224719101123596,28940.85,19293.9,1308.0,1375.0,1388.0
EXCL,2024-09-04,2024-09-05,2,2230.0,2274.6,4400,BUY - REVERSAL,93,STOP_LOSS,196239.9999999996,146689.39999999962,1.9999999999999958,29730.36,19820.239999999998,2174.0,2314.0,2342.0
UNTR,2024-09-09,2024-09-09,1,27250.0,26705.0,300,BUY - MOMENTUM,84,STOP_LOSS,-163500.0,-203966.25,-2.0,24279.75,16186.5,26705.0,28068.0,28340.0
ICBP,2024-09-09,2024-09-09,1,11600.0,11368.0,800,BUY - MOMENTUM,79,STOP_LOSS,-185600.0,-231536.0,-2.0,27561.6,18374.4,11368.0,11948.0,12064.0
AMRT,2024-09-12,2024-09-12,1,3220.0,3156.0,3000,BUY - MOMENTUM,100,STOP_LOSS,-192000.0,-239820.0,-1.9875776397515528,28692.0,19128.0,3156.0,3317.0,3349.0
BMTR,2024-09-17,2024-09-19,3,232.0,227.0,41600,BUY - MOMENTUM,100,STOP_LOSS,-208000.0,-255735.99999999997,-2.1551724137931036,28641.600000000002,19094.4,227.0,239.0,241.0
TOWR,2024-09-19,2024-09-19,1,855.0,838.0,11300,BUY - MOMENTUM,100,STOP_LOSS,-192100.0,-239927.25,-1.9883040935672516,28696.35,19130.9,838.0,881.0,889.0
MYOR,2024-09-19,2024-09-19,1,2780.0,2724.0,3400,BUY - MOMENTUM,98,STOP_LOSS,-190400.0,-237184.0,-2.014388489208633,28070.4,18713.6,2724.0,2863.0,2891.0
CTRA,2024-09-19,2024-09-19,1,1325.0,1298.0,7200,BUY - MOMENTUM,88,STOP_LOSS,-194400.0,-241614.0,-2.0377358490566038,28328.4,18885.6,1298.0,1365.0,1378.0
INTP,2024-09-20,2024-09-24,3,6900.0,6775.0,1300,BUY - MOMENTUM,94,MAX_HOLDING,-162500.0,-206943.75,-1.8115942028985508,26666.25,17777.5,6762.0,7107.0,7176.0
JPFA,2024-09-24,2024-09-25,2,1565.0,1534.0,6000,BUY - MOMENTUM,84,STOP_LOSS,-186000.0,-232485.0,-1.9808306709265175,27891.0,18594.0,1534.0,1612.0,1628.0
ASII,2024-09-30,2024-10-02,3,5050.0,5050.0,1800,BUY - REVERSAL,94,STOP_LOSS,0.0,-45450.0,0.0,27270.0,18180.0,4924.0,5239.0,5302.0
NSSS,2024-10-08,2024-10-10,3,202.0,206.0,46700,BUY - MOMENTUM,78,MAX_HOLDING,186800.0,139166.0,1.9801980198019802,28580.4,19053.6,198.0,208.0,210.0
VTNY,2024-10-11,2024-10-11,1,144.0,141.0,65700,BUY - MOMENTUM,100,STOP_LOSS,-197100.0,-243911.25,-2.083333333333333,28086.75,18724.5,141.0,148.0,150.0
PWON,2024-10-14,2024-10-14,1,510.0,500.0,18400,BUY - MOMENTUM,70,STOP_LOSS,-184000.0,-230460.0,-1.9607843137254901,27876.0,18584.0,500.0,525.0,530.0
APIC,2024-10-15,2024-10-15,1,1080.0,1058.0,8600,BUY - MOMENTUM,92,STOP_LOSS,-189200.0,-235167.0,-2.037037037037037,27580.2,18386.800000000003,1058.0,1112.0,1129.0
CMRY,2024-10-15,2024-10-15,1,5450.0,5341.0,1700,BUY - MOMENTUM,79,STOP_LOSS,-185300.0,-231161.75,-2.0,27517.050000000003,18344.7,5341.0,5614.0,5668.0
HEAL,2024-10-15,2024-10-15,1,1580.0,1548.0,5900,BUY - MOMENTUM,76,STOP_LOSS,-188800.0,-234938.0,-2.0253164556962027,27682.800000000003,18455.2,1548.0,1627.0,1643.0
SMGR,2024-10-16,2024-10-16,1,4330.0,4243.0,2100,BUY - MOMENTUM,100,STOP_LOSS,-182700.0,-227708.25,-2.009237875288684,27004.95,18003.300000000003,4243.0,4460.0,4503.0
RAJA,2024-10-16,2024-10-16,1,1955.0,1916.0,4700,BUY - MOMENTUM,100,STOP_LOSS,-183300.0,-228784.25,-1.9948849104859334,27290.550000000003,18193.7,1916.0,2014.0,2033.0
PGAS,2024-10-16,2024-10-16,1,1545.0,1514.0,6000,BUY - MOMENTUM,71,STOP_LOSS,-186000.0,-231885.0,-2.0064724919093853,27531.0,18354.0,1514.0,1591.0,1607.0
KIJA,2024-10-18,2024-10-21,2,185.0,188.70000000000002,49600,BUY - MOMENTUM,76,STOP_LOSS,183520.00000000084,137181.20000000086,2.000000000000009,27803.28,18535.52,181.0,191.0,194.0
BFIN,2024-10-23,2024-10-23,1,965.0,946.0,9500,BUY - MOMENTUM,85,STOP_LOSS,-180500.0,-225886.25,-1.9689119170984457,27231.75,18154.5,946.0,994.0,1004.0
TPIA,2024-10-25,2024-10-28,2,9100.0,8918.0,1000,BUY - MOMENTUM,78,STOP_LOSS,-182000.0,-227045.0,-2.0,27027.0,18018.0,8918.0,9373.0,9464.0
AMRT,2024-10-30,2024-10-30,1,3450.0,3364.0,2600,BUY - REVERSAL,82,STOP_LOSS,-223600.0,-267891.0,-2.4927536231884058,26574.6,17716.4,3364.0,3579.0,3622.0
ICBP,2024-10-30,2024-11-01,3,12450.0,12139.0,700,BUY - REVERSAL,93,STOP_LOSS,-217700.0,-260730.75,-2.497991967871486,25818.45,17212.3,12139.0,12917.0,13072.0
TINS,2024-11-07,2024-11-07,1,1450.0,1421.0,6200,BUY - MOMENTUM,78,STOP_LOSS,-179800.0,-224300.5,-2.0,26700.300000000003,17800.2,1421.0,1494.0,1508.0
UNTR,2024-11-06,2024-11-08,3,27200.0,27450.0,300,BUY - MOMENTUM,73,MAX_HOLDING,75000.0,34012.5,0.9191176470588236,24592.5,16395.0,26656.0,28016.0,28288.0
PNLF,2024-11-07,2024-11-11,3,472.0,481.44,19100,BUY - MOMENTUM,86,STOP_LOSS,180303.99999999997,134777.24,1.9999999999999993,27316.056,18210.704,463.0,486.0,491.0
NSSS,2024-11-12,2024-11-12,1,220.0,216.0,41100,BUY - MOMENTUM,85,STOP_LOSS,-164400.0,-209199.0,-1.8181818181818181,26879.4,17919.6,216.0,227.0,229.0
SSIA,2024-11-13,2024-11-15,3,1100.0,1072.0,8100,BUY - REVERSAL,100,STOP_LOSS,-226800.0,-270783.0,-2.5454545454545454,26389.800000000003,17593.2,1072.0,1141.0,1155.0
MEJA,2024-11-15,2024-11-15,1,266.0,261.0,33900,BUY - MOMENTUM,98,STOP_LOSS,-169500.0,-214163.25,-1.8796992481203008,26797.95,17865.3,261.0,274.0,277.0
NSSS,2024-11-19,2024-11-19,1,220.0,216.0,40600,BUY - MOMENTUM,100,STOP_LOSS,-162400.0,-206654.0,-1.8181818181818181,26552.4,17701.6,216.0,227.0,229.0
BULL,2024-11-21,2024-11-21,1,112.0,110.0,79500,BUY - MOMENTUM,73,STOP_LOSS,-159000.0,-203122.5,-1.7857142857142856,26473.5,17649.0,110.0,115.0,116.0
OASA,2024-11-26,2024-11-26,1,132.0,129.0,67300,BUY - MOMENTUM,85,STOP_LOSS,-201900.0,-245813.25,-2.272727272727273,26347.95,17565.300000000003,129.0,136.0,137.0
KLBF,2024-11-25,2024-11-28,3,1500.0,1495.0,5900,BUY - MOMENTUM,100,MAX_HOLDING,-29500.0,-73676.25,-0.33333333333333337,26505.75,17670.5,1470.0,1545.0,1560.0
KIJA,2024-12-02,2024-12-03,2,196.0,192.0,45000,BUY - MOMENTUM,74,STOP_LOSS,-180000.0,-223650.0,-2.0408163265306123,26190.0,17460.0,192.0,202.0,204.0
IMPC,2024-12-05,2024-12-05,1,348.0,341.0,25200,BUY - MOMENTUM,72,STOP_LOSS,-176400.0,-219807.0,-2.0114942528735633,26044.2,17362.800000000003,341.0,358.0,362.0
ENRG,2024-12-10,2024-12-10,1,248.0,243.0,35300,BUY - MOMENTUM,89,STOP_LOSS,-176500.0,-219830.75,-2.0161290322580645,25998.45,17332.3,243.0,255.0,258.0
TLKM,2024-12-10,2024-12-11,2,2770.0,2811.5499999999997,3100,BUY - MOMENTUM,81,STOP_LOSS,128804.99999999916,85547.98749999914,1.4999999999999902,25954.2075,17302.805,2715.0,2853.0,2881.0
KIJA,2024-12-12,2024-12-12,1,200.0,196.0,43700,BUY - MOMENTUM,82,STOP_LOSS,-174800.0,-218063.0,-2.0,25957.800000000003,17305.2,196.0,206.0,208.0
UNTR,2025-01-07,2025-01-08,2,25850.0,25333.0,300,BUY - MOMENTUM,89,STOP_LOSS,-155100.0,-193487.25,-2.0,23032.35,15354.900000000001,25333.0,26626.0,26884.0
AMRT,2025-01-08,2025-01-09,2,2880.0,2822.0,3000,BUY - MOMENTUM,74,STOP_LOSS,-174000.0,-216765.0,-2.013888888888889,25659.0,17106.0,2822.0,2966.0,2995.0
ENRG,2025-01-10,2025-01-10,1,242.0,237.0,35700,BUY - MOMENTUM,100,STOP_LOSS,-178500.0,-221250.75,-2.066115702479339,25650.45,17100.3,237.0,249.0,253.0
KIJA,2025-01-10,2025-01-10,1,191.0,187.0,45300,BUY - MOMENTUM,77,STOP_LOSS,-181200.0,-224008.5,-2.094240837696335,25685.1,17123.4,187.0,197.0,199.0
BRIS,2025-01-13,2025-01-13,1,2720.0,2666.0,3100,BUY - MOMENTUM,77,STOP_LOSS,-167400.0,-209141.5,-1.9852941176470587,25044.9,16696.6,2666.0,2802.0,2829.0
EXCL,2025-01-13,2025-01-15,3,2270.0,2270.0,3700,BUY - MOMENTUM,90,MAX_HOLDING,0.0,-41995.0,0.0,25197.0,16798.0,2225.0,2338.0,2361.0
NSSS,2025-01-15,2025-01-15,1,276.0,270.0,31000,BUY - MOMENTUM,84,STOP_LOSS,-186000.0,-228315.0,-2.1739130434782608,25389.0,16926.0,270.0,284.0,287.0
TLKM,2025-01-17,2025-01-21,3,2660.0,2607.0,3200,BUY - MOMENTUM,99,STOP_LOSS,-169600.0,-211736.0,-1.992481203007519,25281.6,16854.4,2607.0,2740.0,2766.0
BBNI,2025-01-31,2025-01-31,1,4770.0,4675.0,1700,BUY - MOMENTUM,90,STOP_LOSS,-161500.0,-201641.25,-1.9916142557651992,24084.75,16056.5,4675.0,4913.0,4961.0
ISAT,2025-02-20,2025-02-20,1,1755.0,1720.0,4800,BUY - MOMENTUM,100,STOP_LOSS,-168000.0,-209700.0,-1.9943019943019942,25020.0,16680.0,1720.0,1808.0,1825.0
KIJA,2025-02-24,2025-02-24,1,182.0,178.0,46200,BUY - MOMENTUM,68,STOP_LOSS,-184800.0,-226380.0,-2.197802197802198,24948.0,16632.0,178.0,187.0,189.0
