stock_code,entry_date,exit_date,days_held,entry_price,exit_price,quantity,signal_type,signal_strength,exit_reason,gross_pnl,net_pnl,pnl_pct,commissions,slippage,stop_loss,target1,target2
PWON,2025-02-26,2025-02-26,1,400.0,392.0,20900,BUY - MOMENTUM,90,STOP_LOSS,-167200.0,-208582.0,-2.0,24829.2,16552.8,392.0,412.0,416.0
BULL,2025-03-03,2025-03-03,1,138.0,135.0,60500,BUY - MOMENTUM,100,STOP_LOSS,-181500.0,-222791.25,-2.1739130434782608,24774.75,16516.5,135.0,142.0,144.0
JSMR,2025-03-19,2025-03-20,2,3840.0,3994.0,2100,BUY - MOMENTUM,99,TARGET2,323400.0,282271.5,4.010416666666667,24677.1,16451.4,3763.0,3955.0,3994.0
JSMR,2025-03-20,2025-03-21,2,3890.0,3812.0,2100,BUY - MOMENTUM,91,STOP_LOSS,-163800.0,-204235.5,-2.005141388174807,24261.300000000003,16174.2,3812.0,4007.0,4046.0
EXCL,2025-03-26,2025-04-08,3,2250.0,2205.0,3700,BUY - MOMENTUM,100,STOP_LOSS,-166500.0,-207708.75,-2.0,24725.25,16483.5,2205.0,2318.0,2340.0
KPIG,2025-04-14,2025-04-14,1,118.0,116.0,70300,BUY - MOMENTUM,100,STOP_LOSS,-140600.0,-181725.50000000003,-1.694915254237288,24675.300000000003,16450.2,116.0,122.0,124.0
OASA,2025-04-15,2025-04-15,1,127.0,124.0,65100,BUY - MOMENTUM,100,STOP_LOSS,-195300.0,-236150.25,-2.3622047244094486,24510.15,16340.100000000002,124.0,131.0,132.0
KIJA,2025-04-21,2025-04-21,1,173.0,170.0,47600,BUY - MOMENTUM,84,STOP_LOSS,-142800.0,-183617.0,-1.7341040462427744,24490.2,16326.8,170.0,178.0,180.0
BULL,2025-05-06,2025-05-06,1,118.0,116.0,69600,BUY - MOMENTUM,100,STOP_LOSS,-139200.0,-179916.0,-1.694915254237288,24429.6,16286.4,116.0,122.0,123.0
KIJA,2025-05-06,2025-05-08,3,176.0,177.0,46600,BUY - MOMENTUM,75,MAX_HOLDING,46600.0,5475.499999999993,0.5681818181818182,24674.7,16449.800000000003,172.0,181.0,183.0
BUMI,2025-05-08,2025-05-08,1,112.0,110.0,73100,BUY - MOMENTUM,83,STOP_LOSS,-146200.0,-186770.5,-1.7857142857142856,24342.300000000003,16228.2,110.0,115.0,116.0
MAPI,2025-05-07,2025-05-09,3,1360.0,1333.0,6000,BUY - MOMENTUM,81,STOP_LOSS,-162000.0,-202395.0,-1.9852941176470587,24237.0,16158.0,1333.0,1401.0,1414.0
BULL,2025-05-09,2025-05-14,2,117.0,115.0,69700,BUY - MOMENTUM,84,STOP_LOSS,-139400.0,-179826.0,-1.7094017094017095,24255.6,16170.400000000001,115.0,121.0,122.0
BULL,2025-05-14,2025-05-15,2,114.0,111.0,71300,BUY - REVERSAL,100,STOP_LOSS,-213900.0,-254006.25,-2.631578947368421,24063.75,16042.5,111.0,118.0,120.0
FILM,2025-05-19,2025-05-21,3,2800.0,2744.0,2800,BUY - MOMENTUM,81,STOP_LOSS,-156800.0,-195608.0,-2.0,23284.800000000003,15523.2,2744.0,2884.0,2912.0
ERAA,2025-05-21,2025-05-21,1,520.0,510.0,15500,BUY - MOMENTUM,100,STOP_LOSS,-155000.0,-194912.5,-1.9230769230769231,23947.5,15965.0,510.0,536.0,541.0
ESSA,2025-05-21,2025-05-21,1,635.0,622.0,12700,BUY - MOMENTUM,71,STOP_LOSS,-165100.0,-205009.75,-2.047244094488189,23945.85,15963.900000000001,622.0,654.0,660.0
PACK,2025-05-21,2025-05-22,2,2050.0,2152.0,3900,BUY - REVERSAL,100,TARGET2,397800.0,356830.5,4.975609756097561,24581.7,16387.8,1999.0,2127.0,2152.0
CTRA,2025-05-22,2025-05-26,3,975.0,985.0,8100,BUY - REVERSAL,91,MAX_HOLDING,81000.0,41310.0,1.0256410256410255,23814.0,15876.0,951.0,1012.0,1024.0
TLKM,2025-05-26,2025-05-26,1,2800.0,2744.0,2800,BUY - MOMENTUM,100,STOP_LOSS,-156800.0,-195608.0,-2.0,23284.800000000003,15523.2,2744.0,2884.0,2912.0
SRTG,2025-05-27,2025-05-27,1,1780.0,1744.0,4400,BUY - MOMENTUM,100,STOP_LOSS,-158400.0,-197164.0,-2.0224719101123596,23258.4,15505.6,1744.0,1833.0,1861.0
MAPI,2025-05-27,2025-05-27,1,1350.0,1323.0,5900,BUY - MOMENTUM,100,STOP_LOSS,-159300.0,-198726.75,-2.0,23656.050000000003,15770.7,1323.0,1390.0,1404.0
MSTI,2025-05-27,2025-05-28,2,1425.0,1482.0,5600,BUY - MOMENTUM,79,TARGET2,319200.0,278502.0,4.0,24418.800000000003,16279.2,1396.0,1468.0,1482.0
MIKA,2025-05-28,2025-05-28,1,2720.0,2666.0,2900,BUY - MOMENTUM,100,STOP_LOSS,-156600.0,-195648.5,-1.9852941176470587,23429.1,15619.400000000001,2666.0,2802.0,2829.0
ITMA,2025-06-03,2025-06-03,1,850.0,833.0,9300,BUY - MOMENTUM,90,STOP_LOSS,-158100.0,-197229.75,-2.0,23477.85,15651.900000000001,833.0,876.0,884.0
PTBA,2025-06-05,2025-06-10,2,2870.0,2913.0499999999997,2700,BUY - MOMENTUM,72,STOP_LOSS,116234.99999999926,77199.41249999926,1.4999999999999907,23421.3525,15614.235,2813.0,2956.0,2985.0
ENRG,2025-06-10,2025-06-10,1,230.0,239.0,34400,BUY - MOMENTUM,89,TARGET2,309600.0,269266.0,3.91304347826087,24200.4,16133.6,225.0,237.0,239.0
KIJA,2025-06-10,2025-06-10,1,184.0,180.0,43000,BUY - MOMENTUM,86,STOP_LOSS,-172000.0,-211130.0,-2.1739130434782608,23478.0,15652.0,180.0,190.0,191.0
MIDI,2025-06-16,2025-06-18,3,416.0,414.0,19100,BUY - REVERSAL,100,MAX_HOLDING,-38200.0,-77832.5,-0.4807692307692308,23779.5,15853.0,406.0,432.0,437.0
OASA,2025-06-20,2025-06-20,1,190.0,186.0,41700,BUY - MOMENTUM,92,STOP_LOSS,-166800.0,-205998.0,-2.1052631578947367,23518.800000000003,15679.2,186.0,196.0,198.0
IMPC,2025-07-01,2025-07-02,2,304.0,298.0,26000,BUY - MOMENTUM,73,STOP_LOSS,-156000.0,-195130.0,-1.9736842105263157,23478.0,15652.0,298.0,313.0,316.0
UNVR,2025-07-17,2025-07-18,2,1575.0,1544.0,5000,BUY - MOMENTUM,75,STOP_LOSS,-155000.0,-193987.5,-1.9682539682539684,23392.5,15595.0,1544.0,1622.0,1638.0
ASII,2025-07-17,2025-07-21,3,4790.0,4760.0,1600,BUY - MOMENTUM,69,MAX_HOLDING,-48000.0,-86200.0,-0.6263048016701461,22920.0,15280.0,4694.0,4934.0,4982.0
HRUM,2025-07-21,2025-07-21,1,840.0,823.0,9300,BUY - MOMENTUM,100,STOP_LOSS,-158100.0,-196764.75,-2.0238095238095237,23198.85,15465.900000000001,823.0,865.0,874.0
BUMI,2025-07-21,2025-07-22,2,118.0,123.0,66500,BUY - MOMENTUM,76,TARGET2,332500.0,292433.75,4.23728813559322,24039.75,16026.5,116.0,122.0,123.0
ASII,2025-07-22,2025-07-23,2,4690.0,4783.8,1600,BUY - REVERSAL,89,STOP_LOSS,150080.0000000003,112184.8000000003,2.000000000000004,22737.120000000003,15158.08,4573.0,4866.0,4924.0
BBNI,2025-07-28,2025-07-28,1,4210.0,4126.0,1800,BUY - MOMENTUM,91,STOP_LOSS,-151200.0,-188712.0,-1.9952494061757717,22507.2,15004.8,4126.0,4336.0,4378.0
MTDL,2025-07-25,2025-07-29,3,565.0,570.0,13900,BUY - MOMENTUM,76,MAX_HOLDING,69500.0,30058.75,0.8849557522123894,23664.75,15776.5,554.0,582.0,588.0
PGAS,2025-07-31,2025-08-04,3,1630.0,1635.0,4800,BUY - MOMENTUM,71,MAX_HOLDING,24000.0,-15180.0,0.3067484662576687,23508.0,15672.0,1597.0,1679.0,1695.0
BREN,2025-08-05,2025-08-05,1,7075.0,6898.0,1100,BUY - REVERSAL,100,STOP_LOSS,-194700.0,-233125.75,-2.501766784452297,23055.45,15370.3,6898.0,7340.0,7429.0
OASA,2025-08-12,2025-08-12,1,198.0,194.0,39400,BUY - MOMENTUM,100,STOP_LOSS,-157600.0,-196211.99999999997,-2.0202020202020203,23167.2,15444.8,194.0,204.0,206.0
MSIN,2025-08-14,2025-08-14,1,492.0,482.0,15800,BUY - MOMENTUM,79,STOP_LOSS,-158000.0,-196473.0,-2.0325203252032518,23083.8,15389.2,482.0,507.0,512.0
PTRO,2025-08-13,2025-08-15,3,3910.0,3910.0,1900,BUY - MOMENTUM,82,STOP_LOSS,0.0,-37145.0,0.0,22287.0,14858.0,3832.0,4027.0,4066.0
ISAT,2025-08-14,2025-08-15,2,2220.0,2164.0,3500,BUY - REVERSAL,94,STOP_LOSS,-196000.0,-234360.0,-2.5225225225225225,23016.0,15344.0,2164.0,2303.0,2331.0
SMGR,2025-08-14,2025-08-15,2,2650.0,2597.0,2900,BUY - MOMENTUM,73,STOP_LOSS,-153700.0,-191740.75,-2.0,22824.45,15216.3,2597.0,2730.0,2756.0
MSIN,2025-08-15,2025-08-15,1,505.0,495.0,15300,BUY - MOMENTUM,100,STOP_LOSS,-153000.0,-191250.0,-1.9801980198019802,22950.0,15300.0,495.0,520.0,525.0
ISAT,2025-08-15,2025-08-20,3,2180.0,2210.0,3500,BUY - REVERSAL,100,MAX_HOLDING,105000.0,66587.5,1.3761467889908259,23047.5,15365.0,2126.0,2262.0,2289.0
MSIN,2025-08-19,2025-08-21,3,494.0,496.0,15400,BUY - REVERSAL,92,MAX_HOLDING,30800.0,-7315.000000000002,0.4048582995951417,22869.0,15246.0,482.0,513.0,519.0
WIFI,2025-08-26,2025-08-26,1,2870.0,2813.0,2600,BUY - MOMENTUM,90,STOP_LOSS,-148200.0,-185139.5,-1.986062717770035,22163.7,14775.8,2813.0,2956.0,2985.0
BBHI,2025-08-25,2025-08-27,3,1575.0,1638.0,4800,BUY - MOMENTUM,80,TARGET2,302400.0,263844.0,4.0,23133.6,15422.400000000001,1544.0,1622.0,1638.0
MDKA,2025-08-26,2025-08-27,2,2230.0,2274.6,3400,BUY - REVERSAL,100,STOP_LOSS,151639.99999999968,113350.89999999967,1.9999999999999958,22973.46,15315.64,2174.0,2314.0,2342.0
SSIA,2025-08-27,2025-08-27,1,2450.0,2401.0,3100,BUY - MOMENTUM,100,STOP_LOSS,-151900.0,-189495.25,-2.0,22557.15,15038.1,2401.0,2524.0,2548.0
PGAS,2025-08-27,2025-08-28,2,1665.0,1689.975,4500,BUY - REVERSAL,100,STOP_LOSS,112387.49999999959,74644.03124999959,1.4999999999999947,22646.081250000003,15097.3875,1623.0,1727.0,1748.0
BULL,2025-08-28,2025-08-28,1,161.0,158.0,47500,BUY - MOMENTUM,97,STOP_LOSS,-142500.0,-180381.25,-1.8633540372670807,22728.75,15152.5,158.0,166.0,167.0
MYOR,2025-08-27,2025-08-29,3,2150.0,2096.0,3500,BUY - REVERSAL,100,STOP_LOSS,-189000.0,-226152.5,-2.511627906976744,22291.5,14861.0,2096.0,2231.0,2258.0
BBTN,2025-08-28,2025-08-29,2,1305.0,1279.0,5800,BUY - MOMENTUM,100,STOP_LOSS,-150800.0,-188268.0,-1.992337164750958,22480.800000000003,14987.2,1279.0,1344.0,1357.0
BBHI,2025-08-29,2025-08-29,1,1570.0,1531.0,4800,BUY - REVERSAL,86,STOP_LOSS,-187200.0,-224412.0,-2.4840764331210194,22327.2,14884.8,1531.0,1629.0,1648.0
BBRI,2025-08-29,2025-09-01,2,4050.0,3949.0,1800,BUY - REVERSAL,100,STOP_LOSS,-181800.0,-217795.5,-2.493827160493827,21597.300000000003,14398.2,3949.0,4202.0,4252.0
PWON,2025-08-29,2025-09-01,2,372.0,363.0,20500,BUY - REVERSAL,100,STOP_LOSS,-184500.0,-222168.75,-2.4193548387096775,22601.25,15067.5,363.0,386.0,391.0
INDY,2025-09-08,2025-09-08,1,1660.0,1627.0,4500,BUY - MOMENTUM,100,STOP_LOSS,-148500.0,-185478.75,-1.9879518072289155,22187.25,14791.5,1627.0,1710.0,1726.0
OASA,2025-09-08,2025-09-08,1,250.0,260.0,29900,BUY - MOMENTUM,89,TARGET2,299000.0,260877.5,4.0,22873.5,15249.0,245.0,258.0,260.0
AMMN,2025-09-11,2025-09-15,3,8050.0,8125.0,900,BUY - MOMENTUM,90,MAX_HOLDING,67500.0,31106.25,0.9316770186335404,21836.25,14557.5,7889.0,8292.0,8372.0
CDIA,2025-09-18,2025-09-19,2,1505.0,1579.0,4900,BUY - MOMENTUM,92,TARGET2,362600.0,324821.0,4.916943521594684,22667.4,15111.6,1475.0,1550.0,1579.0
KPIG,2025-09-19,2025-09-23,3,190.0,185.0,39400,BUY - REVERSAL,100,STOP_LOSS,-197000.0,-233937.5,-2.631578947368421,22162.5,14775.0,185.0,197.0,200.0
UNTR,2025-09-19,2025-09-23,3,26750.0,27200.0,200,BUY - MOMENTUM,81,MAX_HOLDING,90000.0,63025.0,1.6822429906542056,16185.0,10790.0,26215.0,27552.0,27820.0
NCKL,2025-09-23,2025-09-23,1,1110.0,1088.0,6700,BUY - MOMENTUM,100,STOP_LOSS,-147400.0,-184216.5,-1.981981981981982,22089.9,14726.6,1088.0,1143.0,1154.0
ARTO,2025-09-24,2025-09-24,1,2100.0,2048.0,3500,BUY - REVERSAL,100,STOP_LOSS,-182000.0,-218295.0,-2.4761904761904763,21777.0,14518.0,2048.0,2179.0,2205.0
KLBF,2025-09-25,2025-09-29,3,1145.0,1120.0,6500,BUY - REVERSAL,100,MAX_HOLDING,-162500.0,-199306.25,-2.1834061135371177,22083.75,14722.5,1116.0,1188.0,1202.0
RAJA,2025-10-02,2025-10-02,1,3260.0,3195.0,2200,BUY - MOMENTUM,100,STOP_LOSS,-143000.0,-178502.5,-1.9938650306748467,21301.5,14201.0,3195.0,3358.0,3390.0
BULL,2025-10-02,2025-10-02,1,189.0,185.0,39300,BUY - MOMENTUM,73,STOP_LOSS,-157200.0,-193945.5,-2.1164021164021163,22047.300000000003,14698.2,185.0,195.0,197.0
ASII,2025-10-07,2025-10-07,1,5750.0,6038.0,1200,BUY - REVERSAL,82,TARGET2,345600.0,310236.0,5.008695652173913,21218.4,14145.6,5606.0,5966.0,6038.0
PANI,2025-10-08,2025-10-08,1,15375.0,15068.0,400,BUY - MOMENTUM,79,STOP_LOSS,-122800.0,-153243.0,-1.9967479674796749,18265.800000000003,12177.2,15068.0,15836.0,15990.0
JPFA,2025-10-09,2025-10-09,1,2160.0,2117.0,3400,BUY - MOMENTUM,79,STOP_LOSS,-146200.0,-182554.5,-1.990740740740741,21812.7,14541.8,2117.0,2225.0,2246.0
ISAT,2025-10-15,2025-10-15,1,1925.0,1886.0,3800,BUY - MOMENTUM,100,STOP_LOSS,-148200.0,-184404.5,-2.0259740259740258,21722.7,14481.8,1886.0,1983.0,2002.0
KLBF,2025-10-15,2025-10-15,1,1085.0,1063.0,6700,BUY - MOMENTUM,100,STOP_LOSS,-147400.0,-183379.0,-2.0276497695852536,21587.4,14391.6,1063.0,1118.0,1128.0
JSMR,2025-10-15,2025-10-17,3,3840.0,3763.0,1900,BUY - MOMENTUM,100,STOP_LOSS,-146300.0,-182414.25,-2.0052083333333335,21668.550000000003,14445.7,3763.0,3955.0,3994.0
FILM,2025-10-20,2025-10-20,1,5200.0,5096.0,1400,BUY - MOMENTUM,100,STOP_LOSS,-145600.0,-181636.0,-2.0,21621.6,14414.400000000001,5096.0,5356.0,5408.0
ICBP,2025-10-23,2025-10-27,3,8825.0,8850.0,800,BUY - REVERSAL,82,MAX_HOLDING,20000.0,-15350.0,0.28328611898017,21210.0,14140.0,8604.0,9156.0,9266.0
TKIM,2025-10-28,2025-10-28,1,7100.0,6958.0,1000,BUY - MOMENTUM,86,STOP_LOSS,-142000.0,-177145.0,-2.0,21087.0,14058.0,6958.0,7313.0,7384.0
INKP,2025-10-28,2025-10-30,3,7750.0,7700.0,900,BUY - MOMENTUM,81,MAX_HOLDING,-45000.0,-79762.5,-0.6451612903225806,20857.5,13905.0,7595.0,7982.0,8060.0
ITMG,2025-11-05,2025-11-07,3,23600.0,23400.0,300,BUY - MOMENTUM,84,MAX_HOLDING,-60000.0,-95250.0,-0.847457627118644,21150.0,14100.0,23128.0,24308.0,24544.0
OASA,2025-11-14,2025-11-14,1,220.0,216.0,32700,BUY - MOMENTUM,100,STOP_LOSS,-130800.0,-166443.0,-1.8181818181818181,21385.800000000003,14257.2,216.0,227.0,229.0
ELSA,2025-11-14,2025-11-14,1,540.0,529.0,13300,BUY - MOMENTUM,85,STOP_LOSS,-146300.0,-181844.25,-2.037037037037037,21326.550000000003,14217.7,529.0,556.0,562.0
MTEL,2025-11-13,2025-11-17,3,560.0,560.0,12800,BUY - MOMENTUM,100,MAX_HOLDING,0.0,-35840.0,0.0,21504.0,14336.0,549.0,577.0,582.0
SSIA,2025-11-17,2025-11-17,1,1745.0,1710.0,4000,BUY - MOMENTUM,100,STOP_LOSS,-140000.0,-174550.0,-2.005730659025788,20730.0,13820.0,1710.0,1797.0,1815.0
INTP,2025-11-24,2025-11-25,2,6700.0,6532.0,1000,BUY - REVERSAL,89,STOP_LOSS,-168000.0,-201080.0,-2.5074626865671643,19848.0,13232.0,6532.0,6951.0,7035.0
BBRI,2025-11-24,2025-11-25,2,3980.0,3900.0,1700,BUY - MOMENTUM,81,STOP_LOSS,-136000.0,-169490.0,-2.0100502512562812,20094.0,13396.0,3900.0,4099.0,4139.0
TPIA,2025-11-24,2025-11-26,3,7150.0,7175.0,900,BUY - REVERSAL,100,MAX_HOLDING,22500.0,-9731.25,0.34965034965034963,19338.75,12892.5,6971.0,7418.0,7508.0
ASII,2025-11-24,2025-11-26,3,6475.0,6600.0,1000,BUY - MOMENTUM,85,MAX_HOLDING,125000.0,92312.5,1.9305019305019304,19612.5,13075.0,6346.0,6669.0,6734.0
BKSL,2025-11-26,2025-11-26,1,138.0,135.0,51200,BUY - MOMENTUM,100,STOP_LOSS,-153600.0,-188544.0,-2.1739130434782608,20966.4,13977.6,135.0,142.0,144.0
PGAS,2025-11-26,2025-11-28,3,1755.0,1755.0,4000,BUY - MOMENTUM,78,STOP_LOSS,0.0,-35100.0,0.0,21060.0,14040.0,1720.0,1808.0,1825.0
INKP,2025-12-08,2025-12-08,1,8800.0,8624.0,800,BUY - MOMENTUM,94,STOP_LOSS,-140800.0,-175648.0,-2.0,20908.800000000003,13939.2,8624.0,9064.0,9152.0
BULL,2025-12-08,2025-12-08,1,322.0,316.0,21800,BUY - MOMENTUM,80,STOP_LOSS,-130800.0,-165571.0,-1.8633540372670807,20862.6,13908.400000000001,316.0,332.0,335.0
UNVR,2025-12-09,2025-12-09,1,2670.0,2617.0,2600,BUY - MOMENTUM,90,STOP_LOSS,-137800.0,-172165.5,-1.9850187265917603,20619.300000000003,13746.2,2617.0,2750.0,2782.0
BULL,2025-12-10,2025-12-10,1,326.0,319.0,21300,BUY - MOMENTUM,100,STOP_LOSS,-149100.0,-183446.25,-2.147239263803681,20607.75,13738.5,319.0,336.0,339.0
MDKA,2025-12-10,2025-12-11,2,2280.0,2234.0,3000,BUY - MOMENTUM,90,STOP_LOSS,-138000.0,-171855.0,-2.017543859649123,20313.0,13542.0,2234.0,2348.0,2371.0
MDKA,2025-12-12,2025-12-12,1,2250.0,2205.0,3000,BUY - MOMENTUM,97,STOP_LOSS,-135000.0,-168412.5,-2.0,20047.5,13365.0,2205.0,2318.0,2340.0
TLKM,2025-12-11,2025-12-15,3,3570.0,3481.0,1900,BUY - REVERSAL,90,STOP_LOSS,-169100.0,-202592.25,-2.492997198879552,20095.35,13396.900000000001,3481.0,3704.0,3748.0
NSSS,2025-12-12,2025-12-15,2,690.0,676.0,10000,BUY - MOMENTUM,76,STOP_LOSS,-140000.0,-174150.0,-2.0289855072463765,20490.0,13660.0,676.0,711.0,718.0
BBRI,2025-12-17,2025-12-19,3,3750.0,3770.0,1800,BUY - MOMENTUM,80,MAX_HOLDING,36000.0,2160.0,0.5333333333333333,20304.0,13536.0,3675.0,3862.0,3900.0
PGAS,2025-12-19,2025-12-22,2,1860.0,1860.0,3600,BUY - MOMENTUM,80,STOP_LOSS,0.0,-33480.0,0.0,20088.0,13392.0,1823.0,1916.0,1934.0
VKTR,2025-12-23,2025-12-23,1,845.0,828.0,8000,BUY - MOMENTUM,100,STOP_LOSS,-136000.0,-169460.0,-2.0118343195266273,20076.0,13384.0,828.0,870.0,879.0
ENRG,2025-12-29,2025-12-29,1,1530.0,1499.0,4400,BUY - MOMENTUM,100,STOP_LOSS,-136400.0,-169719.0,-2.026143790849673,19991.4,13327.6,1499.0,1576.0,1591.0
MINA,2025-12-30,2025-12-30,1,382.0,397.0,17700,BUY - MOMENTUM,100,TARGET2,265500.0,231029.25,3.926701570680628,20682.45,13788.300000000001,374.0,393.0,397.0
KIJA,2026-01-07,2026-01-07,1,250.0,245.0,27200,BUY - MOMENTUM,100,STOP_LOSS,-136000.0,-169660.0,-2.0,20196.0,13464.0,245.0,258.0,260.0
UNVR,2026-01-08,2026-01-08,1,2620.0,2725.0,2500,BUY - MOMENTUM,100,TARGET2,262500.0,229093.75,4.007633587786259,20043.75,13362.5,2568.0,2699.0,2725.0
ITMA,2026-01-12,2026-01-12,1,1840.0,1932.0,3700,BUY - REVERSAL,76,TARGET2,340400.0,305509.0,5.0,20934.6,13956.400000000001,1794.0,1909.0,1932.0
TLKM,2026-01-12,2026-01-14,3,3520.0,3661.0,1900,BUY - MOMENTUM,92,TARGET2,267900.0,233790.25,4.005681818181818,20465.85,13643.900000000001,3450.0,3626.0,3661.0
BTPS,2026-01-14,2026-01-15,2,1165.0,1182.475,5800,BUY - REVERSAL,100,STOP_LOSS,101354.99999999948,67316.61249999948,1.4999999999999922,20423.0325,13615.355,1136.0,1209.0,1223.0
AGII,2026-01-15,2026-01-15,1,1610.0,1578.0,4200,BUY - MOMENTUM,87,STOP_LOSS,-134400.0,-167874.0,-1.9875776397515528,20084.4,13389.6,1578.0,1658.0,1674.0
SMGR,2026-01-15,2026-01-20,3,2640.0,2640.0,2600,BUY - MOMENTUM,88,MAX_HOLDING,0.0,-34320.0,0.0,20592.0,13728.0,2587.0,2719.0,2746.0
KLBF,2026-01-15,2026-01-20,3,1205.0,1190.0,5700,BUY - REVERSAL,86,MAX_HOLDING,-85500.0,-119628.75,-1.2448132780082988,20477.25,13651.5,1175.0,1250.0,1265.0
GGRM,2026-01-21,2026-01-21,1,16000.0,15680.0,400,BUY - MOMENTUM,82,STOP_LOSS,-128000.0,-159680.0,-2.0,19008.0,12672.0,15680.0,16480.0,16640.0
ERAL,2026-01-29,2026-01-29,1,356.0,349.0,19200,BUY - MOMENTUM,86,STOP_LOSS,-134400.0,-168240.0,-1.9662921348314606,20304.0,13536.0,349.0,367.0,370.0
INET,2026-02-11,2026-02-11,1,382.0,374.0,17800,BUY - MOMENTUM,100,STOP_LOSS,-142400.0,-176041.99999999997,-2.094240837696335,20185.2,13456.8,374.0,393.0,397.0
INTP,2026-02-10,2026-02-12,3,6650.0,6749.749999999999,1000,BUY - MOMENTUM,76,STOP_LOSS,99749.9999999991,66250.6249999991,1.4999999999999862,20099.625,13399.75,6517.0,6850.0,6916.0
AUTO,2026-03-04,2026-03-04,1,2750.0,2750.0,2400,BUY - REVERSAL,90,BACKTEST_END,0.0,-33000.0,0.0,19800.0,13200.0,2681.0,2853.0,2888.0
